ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [jon_init_evt jon.o] AT 80C862F0 ---
80C862F0:   callc [evt_sub_get_system_flag evt_sub.o] LW(0)
--- START OF DISASSEMBLY FOR FUNCTION [iri_12_makkino_move_dokan_side jon.o] AT 80C8B144 ---
80C8B144:   callc [evt_npc_set_unitwork evt_npc.o] ["マッキノ"] 0 1
80C8B158:   callc [evt_npc_get_reglid evt_npc.o] ["マッキノ"] LW(0)
80C8B168:   stop_tid LW(0)
80C8B170:   callc [evt_npc_change_interrupt evt_npc.o] ["マッキノ"] 1 0
80C8B184:   callc [evt_npc_change_interrupt evt_npc.o] ["マッキノ"] 6 0
80C8B198:   loop 0
80C8B1A0:     callc [evt_npc_status_check evt_npc.o] ["マッキノ"] 16 LW(0)
80C8B1B4:     if_int_eq LW(0) 0
80C8B1C0:       loop_break
80C8B1C4:     endif
80C8B1C8:     wait_frames 1
80C8B1D0:   end_loop
80C8B1D4:   begin_thread
80C8B1D8:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
80C8B1F0:     callc [evt_sub_area_check evt_sub.o] 1 -40 0 15 LW(0) LW(2) LW(3)
80C8B214:     if_int_eq LW(3) 1
80C8B220:       callc [evt_mario_mov_pos2 evt_mario.o] -40 -40 60
80C8B234:     endif
80C8B238:   end_thread
80C8B23C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マッキノ"] 32
80C8B250:   callc [evt_npc_move_position evt_npc.o] ["マッキノ"] -40 0 0 150 4
80C8B270:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["マッキノ"] 32
80C8B284:   callc [wait_landon jon.o]
80C8B28C:   callc [evt_npc_change_interrupt evt_npc.o] ["マッキノ"] 6 [iri_12_makkino_talk jon.o]
80C8B2A0:   callc [evt_npc_set_unitwork evt_npc.o] ["マッキノ"] 0 0
80C8B2B4:   return
80C8B2B8:   end

--- START OF DISASSEMBLY FOR FUNCTION [iri_12_makkino_fall_return jon.o] AT 80C8B6B4 ---
80C8B6B4:   callc [evt_mario_key_onoff evt_mario.o] 0
80C8B6C0:   callc [evt_seq_wait evt_seq.o] 2
80C8B6CC:   callc [evt_bero_exec_wait evt_bero.o] 2
80C8B6D8:   callc [evt_bero_get_start_position evt_bero.o] LW(0) LW(1) LW(2)
80C8B6EC:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マッキノ"] 32
80C8B700:   callc [evt_npc_set_position evt_npc.o] ["マッキノ"] LW(0) LW(1) LW(2)
80C8B718:   callc [evt_bero_exec_wait evt_bero.o] 65536
80C8B724:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マッキノ"] 131120
80C8B738:   callc [wait_landon jon.o]
80C8B740:   if_int_eq GSW(1321) 99
80C8B74C:     if_int_eq GSWF(5085) 1
80C8B758:       callsa [iri_12_makkino_return_b100 jon.o]
80C8B760:       setii GSWF(5407) 1
80C8B76C:     else
80C8B770:       callc [evt_npc_change_interrupt evt_npc.o] ["マッキノ"] 1 [iri_12_makkino_buruburu jon.o]
80C8B784:       callc [evt_npc_restart_regular_event evt_npc.o] ["マッキノ"]
80C8B790:       callc [evt_mario_key_onoff evt_mario.o] 1
80C8B79C:     endif
80C8B7A0:   else
80C8B7A4:     callss [iri_12_makkino_return jon.o]
80C8B7AC:     setii GSWF(5407) 1
80C8B7B8:     callc [evt_mario_key_onoff evt_mario.o] 1
80C8B7C4:   endif
80C8B7C8:   return
80C8B7CC:   end

--- START OF DISASSEMBLY FOR FUNCTION [iri_12_makkino_fall jon.o] AT 80C8B578 ---
80C8B578:   callc [evt_seq_wait evt_seq.o] 2
80C8B584:   callc [evt_bero_exec_wait evt_bero.o] 2
80C8B590:   callc [evt_bero_get_start_position evt_bero.o] LW(0) LW(1) LW(2)
80C8B5A4:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マッキノ"] 32
80C8B5B8:   callc [evt_npc_set_position evt_npc.o] ["マッキノ"] LW(0) LW(1) LW(2)
80C8B5D0:   callc [evt_bero_exec_wait evt_bero.o] 65536
80C8B5DC:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マッキノ"] 131120
80C8B5F0:   callc [wait_landon jon.o]
80C8B5F8:   callc [evt_npc_check evt_npc.o] ["敵"] LW(0)
80C8B608:   if_int_eq LW(0) 0
80C8B614:     callss [iri_12_makkino_move_dokan_side jon.o]
80C8B61C:   else
80C8B620:     callc [evt_npc_move_position evt_npc.o] ["マッキノ"] -55 109 0 120 4
80C8B640:     callc [evt_npc_check evt_npc.o] ["敵"] LW(0)
80C8B650:     if_int_ne LW(0) 0
80C8B65C:       callc [evt_npc_change_interrupt evt_npc.o] ["マッキノ"] 1 [iri_12_makkino_urouro jon.o]
80C8B670:       callc [evt_npc_restart_regular_event evt_npc.o] ["マッキノ"]
80C8B67C:     endif
80C8B680:   endif
80C8B684:   callc [evt_npc_change_interrupt evt_npc.o] ["マッキノ"] 6 [iri_12_makkino_talk jon.o]
80C8B698:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["マッキノ"] 131088
80C8B6AC:   return
80C8B6B0:   end

--- START OF DISASSEMBLY FOR FUNCTION [iri_12_makkino_return_dokan jon.o] AT 80C8AC6C ---
80C8AC6C:   callc [evt_npc_set_ry evt_npc.o] ["マッキノ"] 90
80C8AC7C:   wait_frames 1
80C8AC84:   callc [evt_npc_wait_pera evt_npc.o] ["マッキノ"]
80C8AC90:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マッキノ"] 33816576
80C8ACA4:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["マッキノ"] 131088
80C8ACB8:   callc [evt_paper_entry evt_paper.o] ["p_dokan_x"]
80C8ACC4:   callc [evt_npc_set_paper evt_npc.o] ["マッキノ"] ["p_dokan_x"]
80C8ACD4:   callc [evt_npc_set_paper_anim evt_npc.o] ["マッキノ"] ["PM_D_1A"]
80C8ACE4:   callc [iri_12_paper_init jon.o]
80C8ACEC:   callc [evt_npc_set_ry evt_npc.o] ["マッキノ"] 180
80C8ACFC:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マッキノ"] 1073741824
80C8AD10:   callc [evt_npc_get_position evt_npc.o] ["マッキノ"] LW(0) LW(1) LW(2)
80C8AD28:   subi LW(2) 3
80C8AD34:   callc [evt_npc_set_position evt_npc.o] ["マッキノ"] LW(0) LW(1) LW(2)
80C8AD4C:   setii GF(0) 1
80C8AD58:   begin_thread
80C8AD5C:     callc [evt_npc_status_onoff evt_npc.o] 0 ["マッキノ"] 2
80C8AD70:     callc [evt_npc_get_position evt_npc.o] ["マッキノ"] LW(0) LW(1) LW(2)
80C8AD88:     addi LW(0) 60
80C8AD94:     callc [evt_npc_move_position evt_npc.o] ["マッキノ"] LW(0) LW(2) 0 60 0
80C8ADB4:     setii GF(0) 0
80C8ADC0:   end_thread
80C8ADC4:   wait_frames 20
80C8ADCC:   callc [evt_npc_set_rotate_offset evt_npc.o] ["マッキノ"] 0 16 0
80C8ADE4:   begin_child_thread
80C8ADE8:     callc [evt_npc_get_position evt_npc.o] ["マッキノ"] LW(2) LW(3) LW(4)
80C8AE00:     setff LW(0) 1.00
80C8AE0C:     loop 0
80C8AE14:       subf LW(0) 0.02
80C8AE20:       if_float_le LW(0) 0.00
80C8AE2C:         callc [evt_npc_set_scale evt_npc.o] ["マッキノ"] 0 0 0
80C8AE44:         loop_break
80C8AE48:       endif
80C8AE4C:       callc [evt_npc_set_scale evt_npc.o] ["マッキノ"] LW(0) LW(0) LW(0)
80C8AE64:       setff LW(1) LW(0)
80C8AE70:       mulf LW(1) 16.00
80C8AE7C:       callc [evt_npc_set_rotate_offset evt_npc.o] ["マッキノ"] 0 LW(1) 0
80C8AE94:       setff LW(2) 16.00
80C8AEA0:       subf LW(2) LW(1)
80C8AEAC:       addf LW(2) LW(3)
80C8AEB8:       callc [iri_12_makkino_set_y jon.o] LW(2)
80C8AEC4:       wait_frames 1
80C8AECC:     end_loop
80C8AED0:   end_child_thread
80C8AED4:   begin_child_thread
80C8AED8:     setff LW(0) 0.00
80C8AEE4:     setff LW(1) 30.00
80C8AEF0:     loop 0
80C8AEF8:       addf LW(0) LW(1)
80C8AF04:       if_float_ge LW(0) 360.00
80C8AF10:         subf LW(0) 360.00
80C8AF1C:       endif
80C8AF20:       callc [evt_npc_set_rotate evt_npc.o] ["マッキノ"] LW(0) 0 0
80C8AF38:       wait_frames 1
80C8AF40:     end_loop
80C8AF44:   end_child_thread
80C8AF48:   wait_until GF(0)
80C8AF50:   callc [evt_npc_set_position evt_npc.o] ["マッキノ"] 0 -1000 0
80C8AF68:   return
80C8AF6C:   end

--- START OF DISASSEMBLY FOR FUNCTION [iri_12_makkino_return_b100 jon.o] AT 80C8AFEC ---
80C8AFEC:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マッキノ"] 32
80C8B000:   callc [evt_npc_move_position evt_npc.o] ["マッキノ"] -205 -75 0 120 4
80C8B020:   callc [evt_msg_print evt_msg.o] 0 ["irai_12_011"] 0 ["マッキノ"]
80C8B038:   callc [evt_mario_key_onoff evt_mario.o] 1
80C8B044:   callc [evt_npc_move_position evt_npc.o] ["マッキノ"] -76 -310 0 180 4
80C8B064:   callc [evt_npc_move_position evt_npc.o] ["マッキノ"] 98 -486 0 180 4
80C8B084:   callss [iri_12_makkino_return_dokan jon.o]
80C8B08C:   return
80C8B090:   end

--- START OF DISASSEMBLY FOR FUNCTION [iri_12_makkino_return jon.o] AT 80C8AF70 ---
80C8AF70:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マッキノ"] 32
80C8AF84:   callc [evt_npc_move_position evt_npc.o] ["マッキノ"] 72 0 0 120 4
80C8AFA4:   callc [evt_msg_print evt_msg.o] 0 ["irai_12_011"] 0 ["マッキノ"]
80C8AFBC:   callc [evt_npc_move_position evt_npc.o] ["マッキノ"] 98 -123 0 120 4
80C8AFDC:   callss [iri_12_makkino_return_dokan jon.o]
80C8AFE4:   return
80C8AFE8:   end
