ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [unk_evt_tou_00038338 tou_08.o] AT 805F2CD8 ---
805F2CD8:   callsa_tid [evt_tou_match_after_default tou.o] LW(10)
805CFE78:     callc [evt_mapobj_rotate evt_map.o] 1 ["door_1"] 0 LW(0) 0
805CFE94:     if_int_eq LW(1) 0
805CFEA0:       loop_break
805CFEA4:     endif
805CFEA8:     wait_frames 1
805CFEB0:   end_loop
805CFEB4:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_31"] 0 ["キノシコワ"]
805CFECC:   wait_ms 300
805CFED4:   callc [evt_npc_set_anim evt_npc.o] ["キノシコワ"] ["M_1"]
805CFEE4:   wait_ms 600
805CFEEC:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_32"] 0 ["キノシコワ"]
805CFF04:   callc [evt_cam3d_evt_set evt_cam.o] -70 112 287 -70 60 -8 1000 11
805CFF2C:   callc [evt_npc_move_position evt_npc.o] ["キノシコワ"] -40 -100 0 80.00 1
805CFF4C:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_33"] 0 ["キノシコワ"]
805CFF64:   begin_thread
805CFF68:     callc [evt_mario_mov_pos2 evt_mario.o] -110 -70 60.00
805CFF7C:     callc [evt_mario_set_dir evt_mario.o] 90 300 0
805CFF90:   end_thread
805CFF94:   callc [evt_npc_move_position evt_npc.o] ["ポグ"] -70 -95 0 80.00 1
805CFFB4:   callc [evt_npc_move_position evt_npc.o] ["ポグ"] -70 -120 0 80.00 1
805CFFD4:   wait_ms 1000
805CFFDC:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_34"] 0 ["キノシコワ"]
805CFFF4:   callc [evt_npc_get_position evt_npc.o] ["ポグ"] LW(0) LW(1) LW(2)
805D000C:   callc [evt_npc_jump_position_nohit evt_npc.o] ["ポグ"] LW(0) LW(1) LW(2) 500 30
805D002C:   callss [evt_tou_monitor_on tou.o]
805D0034:   wait_ms 800
805D003C:   callc [evt_mapobj_get_position evt_map.o] ["gamen"] LW(0) LW(1) LW(2)
805D0054:   callc [evt_msg_toge evt_msg.o] 2 LW(0) LW(1) LW(2)
805D006C:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_35"] 0 ["ガンス"]
805D0084:   callss [evt_tou_monitor_off tou.o]
805D008C:   wait_ms 500
805D0094:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_36"] 0 ["キノシコワ"]
805D00AC:   callc [evt_npc_get_position evt_npc.o] ["ポグ"] LW(0) LW(1) LW(2)
805D00C4:   callc [evt_npc_jump_position_nohit evt_npc.o] ["ポグ"] LW(0) LW(1) LW(2) 500 30
805D00E4:   callc [evt_msg_print_add evt_msg.o] 0 ["stg3_tou_93_37"]
805D00F4:   wait_ms 300
805D00FC:   callc [evt_npc_set_anim evt_npc.o] ["キノシコワ"] ["M_1"]
805D010C:   wait_ms 600
805D0114:   callc [evt_npc_set_anim evt_npc.o] ["キノシコワ"] ["S_1"]
805D0124:   callc [evt_npc_move_position evt_npc.o] ["ポグ"] -70 -95 0 80.00 1
805D0144:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_38"] 0 ["ポグ"]
805D015C:   wait_ms 2000
805D0164:   setii LW(1) 0
805D0170:   callsa [bero_open_door_play_se evt_bero.o]
805D0178:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 -180 500
805D0190:   loop 0
805D0198:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805D01A0:     mulf LW(0) 0.47
805D01AC:     callc [evt_mapobj_rotate evt_map.o] 1 ["door_1"] 0 LW(0) 0
805D01C8:     wait_frames 1
805D01D0:     if_int_eq LW(1) 0
805D01DC:       loop_break
805D01E0:     endif
805D01E4:   end_loop
805D01E8:   callc [evt_npc_set_position evt_npc.o] ["ガードマン"] -1 0 -170
805D0200:   callc [evt_npc_move_position evt_npc.o] ["ガードマン"] 0 -100 0 80.00 1
805D0220:   callc [evt_set_dir_to_target evt_npc.o] ["ガードマン"] ["mario"]
805D0230:   setii LW(1) 0
805D023C:   callsa [bero_close_door_play_se evt_bero.o]
805D0244:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 -180 0 500
805D025C:   loop 0
805D0264:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805D026C:     mulf LW(0) 0.47
805D0278:     callc [evt_mapobj_rotate evt_map.o] 1 ["door_1"] 0 LW(0) 0
805D0294:     wait_frames 1
805D029C:     if_int_eq LW(1) 0
805D02A8:       loop_break
805D02AC:     endif
805D02B0:   end_loop
805D02B4:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_38_00"] 0 ["ガードマン"]
805D02CC:   wait_ms 300
805D02D4:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_39"] 0 ["キノシコワ"]
805D02EC:   wait_ms 300
805D02F4:   begin_thread
805D02F8:     callc [evt_npc_move_position evt_npc.o] ["キノシコワ"] 30 -100 0 80.00 1
805D0318:     callc [evt_set_dir_to_target evt_npc.o] ["キノシコワ"] ["ポグ"]
805D0328:   end_thread
805D032C:   callc [evt_npc_move_position evt_npc.o] ["ガードマン"] 0 -130 0 80.00 1
805D034C:   setii LW(1) 0
805D0358:   callsa [bero_open_door_play_se evt_bero.o]
805D0360:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 180 500
805D0378:   loop 0
805D0380:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805D0388:     mulf LW(0) 0.47
805D0394:     callc [evt_mapobj_rotate evt_map.o] 1 ["door_1"] 0 LW(0) 0
805D03B0:     wait_frames 1
805D03B8:     if_int_eq LW(1) 0
805D03C4:       loop_break
805D03C8:     endif
805D03CC:   end_loop
805D03D0:   begin_thread
805D03D4:     callc [evt_npc_move_position evt_npc.o] ["ガードマン"] 0 -200 0 80.00 1
805D03F4:     callc [evt_npc_set_position evt_npc.o] ["ガードマン"] 0 -1000 0
805D040C:   end_thread
805D0410:   wait_ms 300
805D0418:   begin_thread
805D041C:     callc [evt_npc_move_position evt_npc.o] ["ポグ"] 0 -120 0 80.00 1
805D043C:     callc [evt_npc_move_position evt_npc.o] ["ポグ"] 0 -200 0 80.00 1
805D045C:     callc [evt_npc_set_position evt_npc.o] ["ポグ"] 0 -1000 0
805D0474:   end_thread
805D0478:   wait_ms 1000
805D0480:   begin_thread
805D0484:     callc [evt_npc_move_position evt_npc.o] ["キノシコワ"] 0 -120 0 80.00 1
805D04A4:     callc [evt_npc_move_position evt_npc.o] ["キノシコワ"] 0 -200 0 80.00 1
805D04C4:     callc [evt_npc_set_position evt_npc.o] ["キノシコワ"] 0 -1000 0
805D04DC:   end_thread
805D04E0:   wait_ms 2000
805D04E8:   setii LW(1) 0
805D04F4:   callsa [bero_close_door_play_se evt_bero.o]
805D04FC:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 180 0 500
805D0514:   loop 0
805D051C:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805D0524:     mulf LW(0) 0.44
805D0530:     callc [evt_mapobj_rotate evt_map.o] 1 ["door_1"] 0 LW(0) 0
805D054C:     wait_frames 1
805D0554:     if_int_eq LW(1) 0
805D0560:       loop_break
805D0564:     endif
805D0568:   end_loop
805D056C:   callc [evt_npc_set_position evt_npc.o] ["ガンガン"] -75 0 90
805D0584:   callc [evt_npc_set_ry evt_npc.o] ["ガンガン"] 90
805D0594:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805D05A4:   return
805D05A8:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_mail_1 tou.o] AT 805D064C ---
805D064C:   wait_ms 1000
805D0654:   begin_thread_tid LW(11)
805D065C:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D0674:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_FIND1_3"] LW(0) LW(1) LW(2) 0
805D0690:     callc [evt_eff_fukidashi evt_eff.o] 0 0 0 0 0 0 0 0 0 0 0
805D06C4:     wait_ms 1500
805D06CC:   end_thread
805D06D0:   callc [evt_snd_bgmoff evt_snd.o] 1024
805D06DC:   callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_FF_MAIL_RECEPTION2"]
805D06EC:   callsa_tid [evt_sub_mail_vibration evt_sub.o] LW(10)
805D06F8:   wait_ms 500
805D0700:   callc [evt_msg_print_party evt_msg.o] ["stg3_tou_297_03"]
805D070C:   loop 0
805D0714:     check_thread_running LW(11) LW(12)
805D0720:     if_int_eq LW(12) 0
805D072C:       loop_break
805D0730:     endif
805D0734:     wait_frames 1
805D073C:   end_loop
805D0740:   callc [evt_mario_balloon_bikkuri evt_mario.o]
805D0748:   loop 0
805D0750:     callc [evt_key_get_buttontrg evt_sub.o] 0 LW(0)
805D0760:     if_int_eq LW(0) 256
805D076C:       loop_break
805D0770:     endif
805D0774:     wait_frames 1
805D077C:   end_loop
805D0780:   callc [evt_mario_balloon_off evt_mario.o]
805D0788:   callc [evt_snd_bgmoff evt_snd.o] 513
805D0794:   callc [evt_snd_bgmon evt_snd.o] 288 0
805D07A4:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D07BC:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_MAIL_RECEPTION1"] LW(0) LW(1) LW(2) 0
805D07D8:   stop_tid LW(10)
805D07E0:   wait_frames 1
805D07E8:   callc [evt_sub_rumble_onoff evt_sub.o] 1 0
805D07F8:   callc [evt_mario_set_pose evt_mario.o] ["M_N_9"]
805D0804:   wait_ms 500
805D080C:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D0824:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_MAIL_RECEPTION2"] LW(0) LW(1) LW(2) 0
805D0840:   callc [evt_mario_set_pose evt_mario.o] ["M_N_10"]
805D084C:   wait_ms 500
805D0854:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_297_04"] 0 0
805D086C:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805D0878:   callc [evt_msg_print_party evt_msg.o] ["stg3_tou_297_05"]
805D0884:   callc [evt_pouch_receive_mail evt_pouch.o] 7
805D0890:   callc [evt_pouch_open_mail evt_pouch.o] 7
805D089C:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG3_TOU1"]
805D08AC:   setii GSW(0) 139
805D08B8:   return
805D08BC:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_mail_2 tou.o] AT 805D08C0 ---
805D08C0:   wait_ms 1000
805D08C8:   begin_thread_tid LW(11)
805D08D0:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D08E8:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_FIND1_3"] LW(0) LW(1) LW(2) 0
805D0904:     callc [evt_eff_fukidashi evt_eff.o] 0 0 0 0 0 0 0 0 0 0 0
805D0938:     wait_ms 1500
805D0940:   end_thread
805D0944:   callc [evt_snd_bgmoff evt_snd.o] 1024
805D0950:   callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_FF_MAIL_RECEPTION2"]
805D0960:   callsa_tid [evt_sub_mail_vibration evt_sub.o] LW(10)
805D096C:   wait_ms 500
805D0974:   callc [evt_msg_print_party evt_msg.o] ["stg3_tou_297_22"]
805D0980:   loop 0
805D0988:     check_thread_running LW(11) LW(12)
805D0994:     if_int_eq LW(12) 0
805D09A0:       loop_break
805D09A4:     endif
805D09A8:     wait_frames 1
805D09B0:   end_loop
805D09B4:   callc [evt_mario_balloon_bikkuri evt_mario.o]
805D09BC:   loop 0
805D09C4:     callc [evt_key_get_buttontrg evt_sub.o] 0 LW(0)
805D09D4:     if_int_eq LW(0) 256
805D09E0:       loop_break
805D09E4:     endif
805D09E8:     wait_frames 1
805D09F0:   end_loop
805D09F4:   callc [evt_mario_balloon_off evt_mario.o]
805D09FC:   callc [evt_snd_bgmoff evt_snd.o] 513
805D0A08:   callc [evt_snd_bgmon evt_snd.o] 288 0
805D0A18:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D0A30:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_MAIL_RECEPTION1"] LW(0) LW(1) LW(2) 0
805D0A4C:   stop_tid LW(10)
805D0A54:   wait_frames 1
805D0A5C:   callc [evt_sub_rumble_onoff evt_sub.o] 1 0
805D0A6C:   callc [evt_mario_set_pose evt_mario.o] ["M_N_9"]
805D0A78:   wait_ms 500
805D0A80:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D0A98:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_MAIL_RECEPTION2"] LW(0) LW(1) LW(2) 0
805D0AB4:   callc [evt_mario_set_pose evt_mario.o] ["M_N_10"]
805D0AC0:   wait_ms 500
805D0AC8:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_297_23"] 0 0
805D0AE0:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805D0AEC:   callc [evt_msg_print_party evt_msg.o] ["stg3_tou_297_24"]
805D0AF8:   callc [evt_pouch_receive_mail evt_pouch.o] 9
805D0B04:   callc [evt_pouch_open_mail evt_pouch.o] 9
805D0B10:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG3_TOU1"]
805D0B20:   return
805D0B24:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_cake tou.o] AT 805D0E18 ---
805D0E18:   callc [evt_run_case_evt evt_case.o] 9 1 ["a_cake"] 0 [evt_eat_cake tou.o] 0
805D0E38:   callc [evt_cam3d_evt_set evt_cam.o] 55 102 362 55 45 -9 1000 11
805D0E60:   wait_ms 1100
805D0E68:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_295"] 0 ["トゲノコエース"]
805D0E80:   wait_ms 300
805D0E88:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805D0E98:   setii GSWF(2447) 1
805D0EA4:   return
805D0EA8:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_koopa_after tou.o] AT 805D0EAC ---
805D0EAC:   callc [evt_msg_print_party evt_msg.o] ["stg3_tou_403_11"]
805D0EB8:   return
805D0EBC:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_tou_08_cake tou_08.o] AT 805F2460 ---
805F2460:   callc [evt_mario_key_onoff evt_mario.o] 0
805F246C:   callc [evt_bero_exec_wait evt_bero.o] 65536
805F2478:   callc [evt_npc_get_position evt_npc.o] ["ウラノコ"] LW(0) LW(1) LW(2)
805F2490:   callc [evt_cam3d_evt_set evt_cam.o] LW(0) 90 283 LW(0) 45 -9 1000 11
805F24B8:   begin_thread
805F24BC:     callc [evt_mario_set_dir_npc evt_mario.o] ["ウラノコ"]
805F24C8:   end_thread
805F24CC:   begin_thread
805F24D0:     callc [evt_party_set_dir_npc evt_party.o] 0 ["ウラノコ"]
805F24E0:   end_thread
805F24E4:   wait_ms 1000
805F24EC:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_297_2"] 0 ["ウラノコ"]
805F2504:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805F2514:   callc [evt_mario_key_onoff evt_mario.o] 1
805F2520:   setii GSWF(2447) 0
805F252C:   return
805F2530:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_mail_3 tou.o] AT 805D0EC0 ---
805D0EC0:   wait_ms 1000
805D0EC8:   begin_thread_tid LW(11)
805D0ED0:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D0EE8:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_FIND1_3"] LW(0) LW(1) LW(2) 0
805D0F04:     callc [evt_eff_fukidashi evt_eff.o] 0 0 0 0 0 0 0 0 0 0 0
805D0F38:     wait_ms 1500
805D0F40:   end_thread
805D0F44:   callc [evt_snd_bgmoff evt_snd.o] 1024
805D0F50:   callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_FF_MAIL_RECEPTION2"]
805D0F60:   callsa_tid [evt_sub_mail_vibration evt_sub.o] LW(10)
805D0F6C:   wait_ms 500
805D0F74:   callc [evt_msg_print_party evt_msg.o] ["stg3_tou_297_25"]
805D0F80:   loop 0
805D0F88:     check_thread_running LW(11) LW(12)
805D0F94:     if_int_eq LW(12) 0
805D0FA0:       loop_break
805D0FA4:     endif
805D0FA8:     wait_frames 1
805D0FB0:   end_loop
805D0FB4:   callc [evt_mario_balloon_bikkuri evt_mario.o]
805D0FBC:   loop 0
805D0FC4:     callc [evt_key_get_buttontrg evt_sub.o] 0 LW(0)
805D0FD4:     if_int_eq LW(0) 256
805D0FE0:       loop_break
805D0FE4:     endif
805D0FE8:     wait_frames 1
805D0FF0:   end_loop
805D0FF4:   callc [evt_mario_balloon_off evt_mario.o]
805D0FFC:   callc [evt_snd_bgmoff evt_snd.o] 513
805D1008:   callc [evt_snd_bgmon evt_snd.o] 288 0
805D1018:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D1030:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_MAIL_RECEPTION1"] LW(0) LW(1) LW(2) 0
805D104C:   stop_tid LW(10)
805D1054:   wait_frames 1
805D105C:   callc [evt_sub_rumble_onoff evt_sub.o] 1 0
805D106C:   callc [evt_mario_set_pose evt_mario.o] ["M_N_9"]
805D1078:   wait_ms 500
805D1080:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D1098:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_MAIL_RECEPTION2"] LW(0) LW(1) LW(2) 0
805D10B4:   callc [evt_mario_set_pose evt_mario.o] ["M_N_10"]
805D10C0:   wait_ms 500
805D10C8:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_297_26"] 0 0
805D10E0:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805D10EC:   callc [evt_msg_print_party evt_msg.o] ["stg3_tou_297_27"]
805D10F8:   callc [evt_pouch_receive_mail evt_pouch.o] 10
805D1104:   callc [evt_pouch_open_mail evt_pouch.o] 10
805D1110:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG3_TOU1"]
805D1120:   setii GSW(0) 144
805D112C:   return
805D1130:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_mail_4 tou.o] AT 805D1134 ---
805D1134:   wait_ms 1000
805D113C:   begin_thread_tid LW(11)
805D1144:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D115C:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_FIND1_3"] LW(0) LW(1) LW(2) 0
805D1178:     callc [evt_eff_fukidashi evt_eff.o] 0 0 0 0 0 0 0 0 0 0 0
805D11AC:     wait_ms 1500
805D11B4:   end_thread
805D11B8:   callc [evt_snd_bgmoff evt_snd.o] 1024
805D11C4:   callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_FF_MAIL_RECEPTION2"]
805D11D4:   callsa_tid [evt_sub_mail_vibration evt_sub.o] LW(10)
805D11E0:   wait_ms 500
805D11E8:   loop 0
805D11F0:     check_thread_running LW(11) LW(12)
805D11FC:     if_int_eq LW(12) 0
805D1208:       loop_break
805D120C:     endif
805D1210:     wait_frames 1
805D1218:   end_loop
805D121C:   callc [evt_mario_balloon_bikkuri evt_mario.o]
805D1224:   loop 0
805D122C:     callc [evt_key_get_buttontrg evt_sub.o] 0 LW(0)
805D123C:     if_int_eq LW(0) 256
805D1248:       loop_break
805D124C:     endif
805D1250:     wait_frames 1
805D1258:   end_loop
805D125C:   callc [evt_mario_balloon_off evt_mario.o]
805D1264:   callc [evt_snd_bgmoff evt_snd.o] 513
805D1270:   callc [evt_snd_bgmon evt_snd.o] 288 0
805D1280:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D1298:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_MAIL_RECEPTION1"] LW(0) LW(1) LW(2) 0
805D12B4:   stop_tid LW(10)
805D12BC:   wait_frames 1
805D12C4:   callc [evt_sub_rumble_onoff evt_sub.o] 1 0
805D12D4:   callc [evt_mario_set_pose evt_mario.o] ["M_N_9"]
805D12E0:   wait_ms 500
805D12E8:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D1300:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_MAIL_RECEPTION2"] LW(0) LW(1) LW(2) 0
805D131C:   callc [evt_mario_set_pose evt_mario.o] ["M_N_10"]
805D1328:   wait_ms 500
805D1330:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_326_01"] 0 0
805D1348:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805D1354:   callc [evt_msg_print_party evt_msg.o] ["stg3_tou_326_02"]
805D1360:   callc [evt_pouch_receive_mail evt_pouch.o] 13
805D136C:   callc [evt_pouch_open_mail evt_pouch.o] 13
805D1378:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG3_TOU1"]
805D1388:   return
805D138C:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_mail_5 tou.o] AT 805D1390 ---
805D1390:   wait_ms 1000
805D1398:   begin_thread_tid LW(11)
805D13A0:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D13B8:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_FIND1_3"] LW(0) LW(1) LW(2) 0
805D13D4:     callc [evt_eff_fukidashi evt_eff.o] 0 0 0 0 0 0 0 0 0 0 0
805D1408:     wait_ms 1500
805D1410:   end_thread
805D1414:   callc [evt_snd_bgmoff evt_snd.o] 1024
805D1420:   callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_FF_MAIL_RECEPTION2"]
805D1430:   callsa_tid [evt_sub_mail_vibration evt_sub.o] LW(10)
805D143C:   wait_ms 500
805D1444:   callc [evt_msg_print_party evt_msg.o] ["stg3_tou_307_05"]
805D1450:   loop 0
805D1458:     check_thread_running LW(11) LW(12)
805D1464:     if_int_eq LW(12) 0
805D1470:       loop_break
805D1474:     endif
805D1478:     wait_frames 1
805D1480:   end_loop
805D1484:   callc [evt_mario_balloon_bikkuri evt_mario.o]
805D148C:   loop 0
805D1494:     callc [evt_key_get_buttontrg evt_sub.o] 0 LW(0)
805D14A4:     if_int_eq LW(0) 256
805D14B0:       loop_break
805D14B4:     endif
805D14B8:     wait_frames 1
805D14C0:   end_loop
805D14C4:   callc [evt_mario_balloon_off evt_mario.o]
805D14CC:   callc [evt_snd_bgmoff evt_snd.o] 513
805D14D8:   callc [evt_snd_bgmon evt_snd.o] 288 0
805D14E8:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D1500:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_MAIL_RECEPTION1"] LW(0) LW(1) LW(2) 0
805D151C:   stop_tid LW(10)
805D1524:   wait_frames 1
805D152C:   callc [evt_sub_rumble_onoff evt_sub.o] 1 0
805D153C:   callc [evt_mario_set_pose evt_mario.o] ["M_N_9"]
805D1548:   wait_ms 500
805D1550:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D1568:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_MAIL_RECEPTION2"] LW(0) LW(1) LW(2) 0
805D1584:   callc [evt_mario_set_pose evt_mario.o] ["M_N_10"]
805D1590:   wait_ms 500
805D1598:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_307_06"] 0 0
805D15B0:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805D15BC:   callc [evt_msg_print_party evt_msg.o] ["stg3_tou_307_07"]
805D15C8:   callc [evt_pouch_receive_mail evt_pouch.o] 14
805D15D4:   callc [evt_pouch_open_mail evt_pouch.o] 14
805D15E0:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG3_TOU1"]
805D15F0:   setii GSW(0) 153
805D15FC:   return
805D1600:   end

--- START OF DISASSEMBLY FOR FUNCTION [all_party_lecture evt_lect_tou.o] AT 805FB39C ---
805FB39C:   callc [evt_mario_normalize evt_mario.o]
805FB3A4:   if_int_ne LW(9) 1
805FB3B0:     if_int_ne LW(9) 5
805FB3BC:       callc [evt_mario_goodbye_party evt_mario.o] 0
805FB3C8:     else
805FB3CC:       callc [evt_mario_kill_party evt_mario.o] 0
805FB3D8:     endif
805FB3DC:     wait_ms 500
805FB3E4:     callc [evt_npc_get_position evt_npc.o] LW(8) LW(0) LW(1) LW(2)
805FB3FC:     callc [evt_npc_get_dir evt_npc.o] LW(8) LW(3)
805FB40C:     callc [evt_npc_set_position evt_npc.o] LW(8) 0 -1000 0
805FB424:     callc [evt_pouch_party_join evt_pouch.o] LW(9)
805FB430:     callc [evt_mario_set_party_pos evt_mario.o] 0 LW(9) LW(0) LW(1) LW(2)
805FB44C:     callc [set_dir evt_lect_tou.o] LW(3)
805FB458:   else
805FB45C:     callc [evt_party_get_pos evt_party.o] 0 LW(0) LW(1) LW(2)
805FB474:   endif
805FB478:   callc [evt_party_set_camid evt_party.o] 0 7
805FB488:   callsa_tid [all_party_lecture_otosub evt_lect_tou.o] LW(11)
805FB494:   callc [lect_itemget_kesan evt_lect_tou.o] 0 600.00 LW(0) LW(1) LW(2)
805FB4B0:   callc [evt_eff evt_eff.o] ["sub_bg"] ["itemget"] 1 LW(0) LW(1) LW(2) 0 0 0 0 0 0 0 0
805FB4F0:   callc [effitemgetchange_cam evt_lect_tou.o] ["sub_bg"] 5
805FB500:   callc [evt_msg_toge evt_msg.o] 1 0 0 0
805FB518:   switchi LW(9)
805FB520:     case_int_eq 1
805FB528:       callc [evt_msg_print evt_msg.o] 0 ["lecture_friends_00"] 0 0
805FB540:     case_int_eq 2
805FB548:       callc [evt_msg_print evt_msg.o] 0 ["lecture_friends_04"] 0 0
805FB560:     case_int_eq 5
805FB568:       callc [evt_msg_print evt_msg.o] 0 ["lecture_friends_07"] 0 0
805FB580:     case_int_eq 4
805FB588:       callc [evt_pouch_get_yoshiname evt_pouch.o] LW(0)
805FB594:       callc [evt_msg_print_insert evt_msg.o] 0 ["lecture_friends_09"] 0 0 LW(0)
805FB5B0:     case_int_eq 6
805FB5B8:       callc [evt_msg_print evt_msg.o] 0 ["lecture_friends_12"] 0 0
805FB5D0:     case_int_eq 3
805FB5D8:       callc [evt_msg_print evt_msg.o] 0 ["lecture_friends_15"] 0 0
805FB5F0:       callc [evt_eff_softdelete evt_eff.o] ["sunlight"]
805FB5FC:     case_int_eq 7
805FB604:       callc [evt_msg_print evt_msg.o] 0 ["lecture_friends_17"] 0 0
805FB61C:   end_switch
805FB620:   check_thread_running LW(11) LW(12)
805FB62C:   if_int_eq LW(12) 1
805FB638:     stop_tid LW(11)
805FB640:     callc [evt_snd_bgmoff evt_snd.o] 513
805FB64C:     callc [evt_snd_bgmon evt_snd.o] 288 0
805FB65C:   endif
805FB660:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 1
805FB670:   callc [evt_mario_set_camid evt_mario.o] 7
805FB67C:   callc [effitemget_open evt_lect_tou.o] ["sub_bg"]
805FB688:   callc [evt_party_get_pos evt_party.o] 0 LW(0) LW(1) LW(2)
805FB6A0:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_OFF_PARTY_LECTURE1_1"] LW(0) LW(1) LW(2) 0
805FB6BC:   callc [evt_npc_stop_for_event evt_npc.o]
805FB6C4:   wait_ms 1000
805FB6CC:   callc [evt_snd_bgmoff evt_snd.o] 1024
