ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [tou_01_init_evt tou_01.o] AT 805DC320 ---
805DC320:   setii LW(0) [bero_data tou_01.o]
805DB648:   callc [evt_npc_set_ry evt_npc.o] ["カメラマン"] 270
805DB658:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["カメラマン"] 32768
805DB66C:   callc [evt_npc_entry evt_npc.o] ["ウラノコ"] ["c_uranoko"]
805DB67C:   callc [evt_npc_set_tribe evt_npc.o] ["ウラノコ"] ["ウラノコ"]
805DB68C:   callc [evt_npc_set_position evt_npc.o] ["ウラノコ"] -100 0 300
805DB6A4:   callc [evt_npc_set_ry evt_npc.o] ["ウラノコ"] 90
805DB6B4:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ウラノコ"] 33280
805DB6C8:   return
805DB6CC:   end

--- START OF DISASSEMBLY FOR FUNCTION [minnnanokoe_evt tou_01.o] AT 805DB6D0 ---
805DB6D0:   callc [evt_mario_key_onoff evt_mario.o] 0
805DB6DC:   callc [evt_mario_cont_onoff evt_mario.o] 0
805DB6E8:   callc [evt_party_cont_onoff evt_party.o] 0 0
805DB6F8:   callc [evt_cam3d_evt_set evt_cam.o] 0 132 888 0 65 342 0 11
805DB720:   callc [evt_mario_set_pos evt_mario.o] 0 -1000 0
805DB734:   callc [evt_party_set_pos evt_party.o] 0 0 -1000 0
805DB74C:   callc [evt_npc_set_position evt_npc.o] ["酒場店主"] 50 0 450
805DB764:   callc [evt_npc_set_ry evt_npc.o] ["酒場店主"] 90
805DB774:   callc [evt_npc_set_position evt_npc.o] ["キノピオ1"] -150 0 60
805DB78C:   callc [evt_npc_set_ry evt_npc.o] ["キノピオ1"] 90
805DB79C:   callc [evt_npc_set_position evt_npc.o] ["キノピオ2"] -270 0 361
805DB7B4:   callc [evt_npc_set_ry evt_npc.o] ["キノピオ2"] 90
805DB7C4:   callc [evt_map_set_tevcallback evt_map.o] 1 [envSetYami envdrv.o]
805DB7D4:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S"] 16777216
805DB7EC:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S"] 256
805DB804:   callc [anim_tevcallback tou_01.o] ["キノシコワ"] 1
805DB814:   callc [anim_tevcallback tou_01.o] ["ブレッドハート"] 1
805DB824:   callc [anim_tevcallback tou_01.o] ["シンエモンＡ"] 1
805DB834:   callc [anim_tevcallback tou_01.o] ["シンエモンＢ"] 1
805DB844:   callc [anim_tevcallback tou_01.o] ["酒場店主"] 1
805DB854:   callc [anim_tevcallback tou_01.o] ["レポーター"] 1
805DB864:   callc [anim_tevcallback tou_01.o] ["カメラマン"] 1
805DB874:   callc [anim_tevcallback tou_01.o] ["ウラノコ"] 1
805DB884:   callc [anim_tevcallback tou_01.o] ["キノピオ1"] 1
805DB894:   callc [anim_tevcallback tou_01.o] ["キノピオ2"] 1
805DB8A4:   callc [anim_tevcallback_mobj tou_01.o] ["mobj_save"] 1
805DB8B4:   callc [anim_tevcallback_mobj tou_01.o] ["pblk01"] 1
805DB8C4:   callc [anim_tevcallback_mobj tou_01.o] ["hblk01"] 1
805DB8D4:   callc [yami_view tou_01.o] 700
805DB8E0:   callc [evt_bg_set_color evt_bg.o] 64 64 64 255
805DB8F8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["tou_jimenn"] 1024
805DB910:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["gondora"] 1024
805DB928:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["den"] 1024
805DB940:   callc [starstone_entry tou_01.o] ["starstone"] 0 60 415
805DB958:   setii GW(0) 60
805DB964:   begin_thread
805DB968:     loop 0
805DB970:       callc [starstone_set_pos tou_01.o] ["starstone"] 0 GW(0) 415
805DB988:       wait_frames 1
805DB990:     end_loop
805DB994:   end_thread
805DB998:   begin_thread
805DB99C:     setff LW(0) 0.00
805DB9A8:     loop 0
805DB9B0:       callc [starstone_set_ry tou_01.o] ["starstone"] LW(0)
805DB9C0:       subf LW(0) 3.00
805DB9CC:       if_int_le LW(0) 0.00
805DB9D8:         addf LW(0) 360.00
805DB9E4:       endif
805DB9E8:       wait_frames 1
805DB9F0:     end_loop
805DB9F4:   end_thread
805DB9F8:   begin_thread
805DB9FC:     loop 0
805DBA04:       callc [evt_sub_intpl_msec_init evt_sub.o] 11 6000 6500 500
805DBA1C: 1:
805DBA24:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805DBA2C:       divf LW(0) 100.00
805DBA38:       setff GW(0) LW(0)
805DBA44:       wait_frames 1
805DBA4C:       if_int_eq LW(1) 1
805DBA58:         goto 1
805DBA60:       endif
805DBA64:       callc [evt_sub_intpl_msec_init evt_sub.o] 11 6500 6000 500
805DBA7C: 2:
805DBA84:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805DBA8C:       divf LW(0) 100.00
805DBA98:       setff GW(0) LW(0)
805DBAA4:       wait_frames 1
805DBAAC:       if_int_eq LW(1) 1
805DBAB8:         goto 2
805DBAC0:       endif
805DBAC4:     end_loop
805DBAC8:   end_thread
805DBACC:   callc [evt_seq_wait evt_seq.o] 2
805DBAD8:   wait_ms 1000
805DBAE0:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_18"] 0 ["キノシコワ"]
805DBAF8:   wait_ms 300
805DBB00:   callc [evt_npc_set_anim evt_npc.o] ["キノシコワ"] ["M_1"]
805DBB10:   wait_ms 300
805DBB18:   callc [evt_npc_set_stay_anim evt_npc.o] ["キノシコワ"]
805DBB24:   callc [evt_cam3d_evt_set evt_cam.o] 500 60 1278 0 140 415 0 11
805DBB4C:   wait_frames 1
805DBB54:   wait_ms 500
805DBB5C:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_19"] 0 ["キノシコワ"]
805DBB74:   callc [evt_cam3d_evt_set evt_cam.o] 0 101 763 0 60 415 0 11
805DBB9C:   wait_frames 1
805DBBA4:   wait_ms 500
805DBBAC:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_20"] 0 ["キノシコワ"]
805DBBC4:   callc [evt_npc_set_anim evt_npc.o] ["キノシコワ"] ["M_1"]
805DBBD4:   wait_ms 300
805DBBDC:   callc [evt_npc_set_stay_anim evt_npc.o] ["キノシコワ"]
805DBBE8:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_21"] 0 ["ブレッドハート"]
805DBC00:   callc [evt_npc_set_anim evt_npc.o] ["ブレッドハート"] ["H_3"]
805DBC10:   wait_ms 200
805DBC18:   callc [evt_npc_set_autotalkpose evt_npc.o] ["ブレッドハート"] ["S_5"] ["T_5"]
805DBC2C:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_22"] 0 ["ブレッドハート"]
805DBC44:   callc [evt_npc_set_stay_anim evt_npc.o] ["ブレッドハート"]
805DBC50:   callc [evt_npc_get_position evt_npc.o] ["シンエモンＡ"] LW(0) LW(1) LW(2)
805DBC68:   callc [evt_npc_jump_position_nohit evt_npc.o] ["シンエモンＡ"] LW(0) LW(1) LW(2) 300 10
805DBC88:   wait_frames 1
805DBC90:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_23"] 0 ["シンエモンＡ"]
805DBCA8:   callc [evt_npc_get_position evt_npc.o] ["シンエモンＢ"] LW(0) LW(1) LW(2)
805DBCC0:   callc [evt_npc_jump_position_nohit evt_npc.o] ["シンエモンＢ"] LW(0) LW(1) LW(2) 300 10
805DBCE0:   wait_frames 1
805DBCE8:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_24"] 0 ["シンエモンＢ"]
805DBD00:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_24_01"] 0 ["ウラノコ"]
805DBD18:   callc [evt_cam3d_evt_set evt_cam.o] 500 60 1278 0 140 415 0 11
805DBD40:   wait_frames 1
805DBD48:   wait_ms 2000
805DBD50:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_25"] 0 ["キノシコワ"]
805DBD68:   callc [evt_npc_set_anim evt_npc.o] ["キノシコワ"] ["M_1"]
805DBD78:   wait_ms 300
805DBD80:   callc [evt_npc_set_stay_anim evt_npc.o] ["キノシコワ"]
805DBD8C:   wait_ms 2000
805DBD94:   callc [evt_fade_set_mapchange_type evt_fade.o] 1 10 300 9 300
805DBDB0:   callc [evt_bero_mapchange evt_bero.o] ["usu_00"] ["minnnanokoe"]
805DBDC0:   return
805DBDC4:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_gondora_updown tou_01.o] AT 805D9FEC ---
805D9FEC:   setii LW(3) LW(0)
805D9FF8:   setii LW(4) LW(1)
805DA004:   if_int_eq LW(2) 1
805DA010:     setii LF(0) 1
805DA01C:   else
805DA020:     setii LF(0) 0
805DA02C:   endif
805DA030:   callc [evt_mapobj_get_position evt_map.o] ["gondora"] LW(10) LW(11) LW(12)
805DA048:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG3_AIR_SHIP_GONDOLA_MOVE1"] LW(10) LW(11) LW(12) LW(5)
805DA064:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["gondora"] 1
805DA07C:   callc [evt_hit_bind_mapobj evt_hit.o] ["a_gondora"] ["gondora"]
805DA08C:   mulf LW(3) 10.00
805DA098:   mulf LW(4) 10.00
805DA0A4:   callc [evt_sub_intpl_msec_init evt_sub.o] 0 LW(3) LW(4) 4000
805DA0BC: 0:
805DA0C4:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805DA0CC:   divf LW(0) 10.00
805DA0D8:   callc [evt_mapobj_trans evt_map.o] 1 ["gondora"] 0 LW(0) 0
805DA0F4:   callc [evt_hit_bind_update evt_hit.o] ["a_gondora"]
805DA100:   callc [evt_mapobj_get_position evt_map.o] ["gondora"] LW(7) LW(8) LW(9)
805DA118:   callc [evt_snd_sfx_pos evt_snd.o] LW(5) LW(7) LW(8) LW(9)
805DA130:   if_int_eq LF(0) 1
805DA13C:     callc [evt_mario_get_pos evt_mario.o] 0 LW(7) LW(8) LW(9)
805DA154:     setii LW(6) LW(0)
805DA160:     addi LW(6) 9
805DA16C:     callc [evt_mario_set_pos evt_mario.o] LW(7) LW(6) LW(9)
805DA180:     callc [evt_party_get_pos evt_party.o] 0 LW(7) LW(8) LW(9)
805DA198:     setii LW(6) LW(0)
805DA1A4:     addi LW(6) 9
805DA1B0:     callc [evt_party_set_pos evt_party.o] 0 LW(7) LW(6) LW(9)
805DA1C8:   endif
805DA1CC:   wait_frames 1
805DA1D4:   if_int_eq LW(1) 1
805DA1E0:     goto 0
805DA1E8:   endif
805DA1EC:   if_int_gt LW(4) 0
805DA1F8:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["gondora"] 1
805DA210:   endif
805DA214:   callc [evt_snd_sfxoff evt_snd.o] LW(5)
805DA220:   return
805DA224:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_gondora_mon tou_01.o] AT 805DA228 ---
805DA228:   setii LW(3) LW(0)
805DA234:   setii LW(4) LW(1)
805DA240:   callc [evt_mapobj_get_position evt_map.o] ["g_mon"] LW(10) LW(11) LW(12)
805DA258:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG3_AIR_SHIP_GONDOLA_DOOR1"] LW(10) LW(11) LW(12) 0
805DA274:   callc [evt_hit_bind_mapobj evt_hit.o] ["a_g_mon"] ["g_mon"]
805DA284:   mulf LW(3) 10.00
805DA290:   mulf LW(4) 10.00
805DA29C:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 LW(3) LW(4) 800
805DA2B4: 0:
805DA2BC:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805DA2C4:   divf LW(0) 10.00
805DA2D0:   callc [evt_mapobj_rotate evt_map.o] 1 ["g_mon"] 0 LW(0) 0
805DA2EC:   callc [evt_hit_bind_update evt_hit.o] ["a_g_mon"]
805DA2F8:   wait_frames 1
805DA300:   if_int_eq LW(1) 1
805DA30C:     goto 0
805DA314:   endif
805DA318:   return
805DA31C:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_uron tou_01.o] AT 805D8B1C ---
805D8B1C:   callc [evt_mario_key_onoff evt_mario.o] 0
805D8B28:   callc [evt_mario_normalize evt_mario.o]
805D8B30:   callc [evt_party_stop evt_party.o] 0
805D8B3C:   callc [evt_snd_bgm_scope evt_snd.o] 0 1
805D8B4C:   begin_thread
805D8B50:     callc [evt_telop_entry evt_telop.o] 6
805D8B5C:   end_thread
805D8B60:   callc [evt_cam3d_evt_set evt_cam.o] 0 600 2150 0 200 394 2000 11
805D8B88:   begin_thread
805D8B8C:     callc [evt_mario_mov_pos2 evt_mario.o] -25 400 60.00
805D8BA0:   end_thread
805D8BA4:   callc [evt_party_move_pos2 evt_party.o] 0 25 400 60.00
805D8BBC:   wait_ms 500
805D8BC4:   callc [evt_msg_print_party evt_msg.o] ["stg3_tou_03"]
805D8BD0:   wait_ms 300
805D8BD8:   begin_thread_tid LW(10)
805D8BE0:     loop 0
805D8BE8:       callc [evt_mario_set_dir evt_mario.o] 90 300 0
805D8BFC:       callc [evt_sub_random evt_sub.o] 1000 LW(0)
805D8C0C:       addi LW(0) 500
805D8C18:       wait_ms LW(0)
805D8C20:       callc [evt_mario_set_dir evt_mario.o] 270 300 0
805D8C34:       callc [evt_sub_random evt_sub.o] 1000 LW(0)
805D8C44:       addi LW(0) 500
805D8C50:       wait_ms LW(0)
805D8C58:     end_loop
805D8C5C:   end_thread
805D8C60:   begin_thread_tid LW(11)
805D8C68:     loop 0
805D8C70:       callc [evt_sub_random evt_sub.o] 500 LW(0)
805D8C80:       addi LW(0) 1000
805D8C8C:       wait_ms LW(0)
805D8C94:       callc [evt_party_set_dir evt_party.o] 0 90 300
805D8CA8:       callc [evt_sub_random evt_sub.o] 1000 LW(0)
805D8CB8:       addi LW(0) 500
805D8CC4:       wait_ms LW(0)
805D8CCC:       callc [evt_party_set_dir evt_party.o] 0 270 300
805D8CE0:     end_loop
805D8CE4:   end_thread
805D8CE8:   callc [evt_cam3d_evt_set evt_cam.o] -88 40 1216 -500 135 453 0 11
805D8D10:   wait_frames 1
805D8D18:   callc [evt_cam3d_evt_set evt_cam.o] 730 40 774 318 135 11 10000 0
805D8D40:   wait_ms 10000
805D8D48:   stop_tid LW(10)
805D8D50:   stop_tid LW(11)
805D8D58:   wait_frames 1
805D8D60:   callc [evt_mario_set_dir evt_mario.o] 90 0 0
805D8D74:   callc [evt_party_set_dir evt_party.o] 0 270 0
805D8D88:   callc [evt_mario_adjust_dir evt_mario.o]
805D8D90:   callc [evt_cam3d_evt_set evt_cam.o] 0 10 740 0 60 393 0 0
805D8DB8:   wait_ms 300
805D8DC0:   callc [evt_msg_print_party evt_msg.o] ["stg3_tou_04"]
805D8DCC:   wait_ms 300
805D8DD4:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805D8DE4:   callc [N_evt_bero_set_mario_bottomless_respawn_pos_to_current_mario_pos evt_bero.o]
805D8DEC:   callc [evt_mario_key_onoff evt_mario.o] 1
805D8DF8:   callc [evt_party_run evt_party.o] 0
805D8E04:   callc [evt_snd_bgm_scope evt_snd.o] 0 0
805D8E14:   setii GSW(0) 127
805D8E20:   return
805D8E24:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_oyaji_move tou_01.o] AT 805D9078 ---
805D9078:   wait_ms 1000
805D9080:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ホットドッグ"] 1073741824
805D9094:   callc [evt_npc_status_onoff evt_npc.o] 1 ["ホットドッグ"] 2
805D90A8:   callc [evt_npc_move_position evt_npc.o] ["ホットドッグ"] -470 -95 0 100.00 1
805D90C8:   wait_ms 500
805D90D0:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ホットドッグ"] 262144
805D90E4:   callc [evt_npc_set_position evt_npc.o] ["ホットドッグ"] -333 10 -258
805D90FC:   callc [evt_npc_move_position evt_npc.o] ["ホットドッグ"] -238 -180 0 100.00 1
805D911C:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_242"] 0 ["ホットドッグ"]
805D9134:   setii GF(0) 1
805D9140:   callc [evt_npc_change_interrupt evt_npc.o] ["ホットドッグ"] 1 [hot_move_evt tou_01.o]
805D9154:   callc [evt_npc_restart_regular_event evt_npc.o] ["ホットドッグ"]
805D9160:   return
805D9164:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_tamago_scale tou_01.o] AT 805D9168 ---
805D9168:   setff GW(10) 1.20
805D9174:   setff GW(11) 0.90
805D9180:   begin_thread
805D9184:     divi LW(3) 2
805D9190:     addi LW(3) 1
805D919C:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 120 90 LW(3)
805D91B4: 0:
805D91BC:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805D91C4:     divf LW(0) 100.00
805D91D0:     setff GW(10) LW(0)
805D91DC:     wait_frames 1
805D91E4:     if_int_eq LW(1) 1
805D91F0:       goto 0
805D91F8:     endif
805D91FC:   end_thread
805D9200:   begin_thread
805D9204:     divi LW(3) 2
805D9210:     addi LW(3) 1
805D921C:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 90 110 LW(3)
805D9234: 0:
805D923C:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805D9244:     divf LW(0) 100.00
805D9250:     setff GW(11) LW(0)
805D925C:     wait_frames 1
805D9264:     if_int_eq LW(1) 1
805D9270:       goto 0
805D9278:     endif
805D927C:   end_thread
805D9280:   cvt_f_ms LW(3) LW(4)
805D928C:   addi LW(4) 1
805D9298:   loop LW(4)
805D92A0:     callc [evt_npc_set_scale evt_npc.o] ["たまご"] GW(10) GW(11) 1.00
805D92B8:     wait_frames 1
805D92C0:   end_loop
805D92C4:   return
805D92C8:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_tamago_scale2 tou_01.o] AT 805D92CC ---
805D92CC:   begin_thread
805D92D0:     divi LW(3) 2
805D92DC:     addi LW(3) 1
805D92E8:     callc [evt_sub_intpl_msec_init evt_sub.o] 4 90 100 LW(3)
805D9300: 0:
805D9308:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805D9310:     divf LW(0) 100.00
805D931C:     setff GW(10) LW(0)
805D9328:     wait_frames 1
805D9330:     if_int_eq LW(1) 1
805D933C:       goto 0
805D9344:     endif
805D9348:   end_thread
805D934C:   begin_thread
805D9350:     divi LW(3) 2
805D935C:     addi LW(3) 1
805D9368:     callc [evt_sub_intpl_msec_init evt_sub.o] 4 110 100 LW(3)
805D9380: 0:
805D9388:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805D9390:     divf LW(0) 100.00
805D939C:     setff GW(11) LW(0)
805D93A8:     wait_frames 1
805D93B0:     if_int_eq LW(1) 1
805D93BC:       goto 0
805D93C4:     endif
805D93C8:   end_thread
805D93CC:   cvt_f_ms LW(3) LW(4)
805D93D8:   addi LW(4) 1
805D93E4:   loop LW(4)
805D93EC:     callc [evt_npc_set_scale evt_npc.o] ["たまご"] GW(10) GW(11) 1.00
805D9404:     wait_frames 1
805D940C:   end_loop
805D9410:   return
805D9414:   end

--- START OF DISASSEMBLY FOR FUNCTION [sekai_yami_npc tou_01.o] AT 805DAFB4 ---
805DAFB4:   loop 0
805DAFBC:     callc [evt_npc_get_position evt_npc.o] LW(0) LW(1) LW(2) LW(3)
805DAFD4:     callc [yami_oowareru_check tou_01.o] GW(0) LW(1) LW(3) LW(4)
805DAFEC:     if_int_eq LW(4) 1
805DAFF8:       loop_break
805DAFFC:     endif
805DB000:     wait_frames 1
805DB008:   end_loop
805DB00C:   callc [evt_npc_get_reglid evt_npc.o] LW(0) LW(1)
805DB01C:   stop_tid LW(1)
805DB024:   callc [evt_eff_fukidashi evt_eff.o] 1 [zero_tou_0000c4a4 tou_01.o] LW(0) 0 0 0 0 0 0 0 48
805DB058:   wait_ms 1000
805DB060:   loop 0
805DB068:     callc [evt_sub_random evt_sub.o] 400 LW(1)
805DB078:     addi LW(1) 100
805DB084:     wait_ms LW(1)
805DB08C:     callc [evt_npc_reverse_ry evt_npc.o] LW(0)
805DB098:     wait_frames 1
805DB0A0:     callc [evt_npc_wait_pera evt_npc.o] LW(0)
805DB0AC:   end_loop
805DB0B0:   return
805DB0B4:   end
