ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [usu_00_init_evt usu_00.o] AT 805C9DA0 ---
805C9DA0:   setii GF(1) 0
805C52E0:       setii LW(6) 0
805C52EC:     endif
805C52F0:   endif
805C52F4:   callc [evt_mario_get_motion evt_mario.o] LW(1)
805C5300:   if_int_ne LW(1) 28
805C530C:     if_int_ne LW(1) 0
805C5318:       if_int_ne LW(1) 1
805C5324:         if_int_ne LW(1) 2
805C5330:           setii LW(6) 0
805C533C:         endif
805C5340:       endif
805C5344:     endif
805C5348:   endif
805C534C:   if_int_le LW(2) -250
805C5358:     setii LW(6) 0
805C5364:   endif
805C5368:   if_int_eq LW(6) 1
805C5374:     if_int_eq LW(15) 0
805C5380:       callc [evt_mario_balloon_tenten evt_mario.o]
805C5388:       setii LW(15) 1
805C5394:     endif
805C5398:   else
805C539C:     if_int_eq LW(15) 1
805C53A8:       callc [evt_mario_balloon_off evt_mario.o]
805C53B0:       setii LW(15) 0
805C53BC:     endif
805C53C0:   endif
805C53C4:   if_int_eq LW(15) 1
805C53D0:     callc [evt_key_get_buttontrg evt_sub.o] 0 LW(0)
805C53E0:     callc [evt_mario_party_use_check evt_mario.o] LW(1)
805C53EC:     if_int_eq LW(1) 0
805C53F8:       if_bits_set LW(0) 256
805C5404:         callc [evt_mario_balloon_off evt_mario.o]
805C540C:         setii LW(15) 0
805C5418:         callc [evt_mario_key_onoff evt_mario.o] 0
805C5424:         callc [evt_party_cont_onoff evt_party.o] 0 0
805C5434:         callc [mainwindow_opendisable evt_window.o]
805C543C:         callss [cam_up usu_00.o]
805C5444:         callc [evt_npc_get_position evt_npc.o] ["カラスＤ"] LW(0) LW(1) LW(2)
805C545C:         callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG4_CROW_HOWL1"] LW(0) LW(1) LW(2) 0
805C5478:         callc [evt_mario_get_mode evt_mario.o] LW(7)
805C5484:         if_int_eq LW(7) 2
805C5490:           callc [evt_msg_print evt_msg.o] 0 ["kpa_stg5_009_7_2"] 0 ["カラスＤ"]
805C54A8:         else
805C54AC:           callc [evt_msg_print evt_msg.o] 0 ["stg4_jin_152"] 0 ["カラスＤ"]
805C54C4:         endif
805C54C8:         callss [cam_down usu_00.o]
805C54D0:         callc [evt_mario_key_onoff evt_mario.o] 1
805C54DC:         callc [evt_party_cont_onoff evt_party.o] 0 1
805C54EC:         callc [mainwindow_openenable evt_window.o]
805C54F4:       endif
805C54F8:     endif
805C54FC:   endif
805C5500:   callc [evt_mario_get_party evt_mario.o] LW(0)
805C550C:   if_int_ne LW(0) 6
805C5518:     wait_frames 1
805C5520:     goto 0
805C5528:   endif
805C552C:   callc [evt_party_get_status evt_party.o] 6 LW(0)
805C553C:   if_int_ne LW(0) 2
805C5548:     wait_frames 1
805C5550:     goto 0
805C5558:   endif
805C555C:   if_int_eq LW(15) 1
805C5568:     callc [evt_mario_balloon_off evt_mario.o]
805C5570:     setii LW(15) 0
805C557C:     if_int_ge GSW(0) 206
805C5588:       callc [evt_mario_key_onoff evt_mario.o] 0
805C5594:       callc [evt_party_cont_onoff evt_party.o] 0 0
805C55A4:       callc [mainwindow_opendisable evt_window.o]
805C55AC:       callss [cam_up usu_00.o]
805C55B4:       wait_ms 1000
805C55BC:       callc [evt_npc_get_position evt_npc.o] ["カラスＤ"] LW(0) LW(1) LW(2)
805C55D4:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG4_CROW_HOWL1"] LW(0) LW(1) LW(2) 0
805C55F0:       switchi GSW(0)
805C55F8:         case_int_lt 210
805C5600:           callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_131"] 0 ["カラスＣ"]
805C5618:           callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_132"] 0 ["カラスＤ"]
805C5630:           callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_133"] 0 ["カラスＥ"]
805C5648:         case_int_lt 222
805C5650:           callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_134"] 0 ["カラスＣ"]
805C5668:           callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_135"] 0 ["カラスＤ"]
805C5680:           callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_136"] 0 ["カラスＥ"]
805C5698:         case_int_le 402
805C56A0:           callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_136_1"] 0 ["カラスＣ"]
805C56B8:           callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_136_2"] 0 ["カラスＤ"]
805C56D0:           callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_136_3"] 0 ["カラスＥ"]
805C56E8:         case_default
805C56EC:           callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_136_3_1"] 0 ["カラスＣ"]
805C5704:           callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_136_3_2"] 0 ["カラスＤ"]
805C571C:           callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_136_3_3"] 0 ["カラスＥ"]
805C5734:       end_switch
805C5738:       callss [cam_down usu_00.o]
805C5740:       callc [evt_mario_key_onoff evt_mario.o] 1
805C574C:       callc [evt_party_cont_onoff evt_party.o] 0 1
805C575C:       callc [mainwindow_openenable evt_window.o]
805C5764:       setii GW(1) 1
805C5770:     endif
805C5774:   endif
805C5778:   wait_frames 1
805C5780:   goto 0
805C5788:   return
805C578C:   end

--- START OF DISASSEMBLY FOR FUNCTION [usu_00_koopa_first_evt usu_00.o] AT 805C6F34 ---
805C6F34:   callc [evt_mario_key_onoff evt_mario.o] 0
805C6F40:   callc [evt_mario_set_pos evt_mario.o] -300 0 50
805C6F54:   callc [evt_mario_set_dir evt_mario.o] 90 0 0
805C6F68:   callc [evt_mario_flag_onoff evt_mario.o] 1 1024
805C6F78:   callc [evt_npc_set_position evt_npc.o] ["ババ"] -400 25 100
805C6F90:   callc [evt_npc_set_ry evt_npc.o] ["ババ"] 90
805C6FA0:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ババ"] 1073741856
805C6FB4:   callc [evt_cam3d_evt_set evt_cam.o] -50 213 677 -50 100 37 0 11
805C6FDC:   callc [evt_seq_wait evt_seq.o] 2
805C6FE8:   callc [evt_npc_get_reglid evt_npc.o] ["村人Ｃ"] LW(0)
805C6FF8:   stop_tid LW(0)
805C7000:   callc [evt_bero_exec_wait evt_bero.o] 65536
805C700C:   callc [evt_fade_end_wait evt_fade.o]
805C7014:   setii GF(0) 0
805C7020:   begin_thread
805C7024:     loop 0
805C702C:       if_int_ne GF(0) 0
805C7038:         loop_break
805C703C:       endif
805C7040:       callc [evt_npc_get_position evt_npc.o] ["ババ"] LW(0) LW(1) LW(2)
805C7058:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_KUPPA_KAMEBABA_FLY1"] LW(0) LW(1) LW(2) 0
805C7074:       wait_frames 10
805C707C:     end_loop
805C7080:   end_thread
805C7084:   begin_thread
805C7088:     callc [evt_npc_kamek_move_position evt_npc.o] ["ババ"] -100 100 10 0 60 0
805C70AC:     setii GF(0) 1
805C70B8:   end_thread
805C70BC:   callc [evt_mario_mov_pos2 evt_mario.o] 0 50 60
805C70D0:   callc [evt_mario_set_dir evt_mario.o] 270 300 0
805C70E4:   wait_ms 300
805C70EC:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_KUPPA1"]
805C70FC:   callc [evt_snd_bgm_scope evt_snd.o] 0 1
805C710C:   callc [evt_cam3d_evt_set evt_cam.o] -50 138 480 -50 60 37 800 11
805C7134:   wait_ms 800
805C713C:   callc [evt_npc_set_autotalkpose evt_npc.o] ["mario"] ["KPA_S_1"] ["KPA_T_1"]
805C7150:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg5_000"] 0 ["mario"]
805C7168:   wait_ms 500
805C7170:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg5_001"] 0 ["ババ"]
805C7188:   wait_ms 500
805C7190:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg5_002"] 0 ["mario"]
805C71A8:   callc [evt_mario_set_dir evt_mario.o] 90 300 0
805C71BC:   callc [evt_mario_flag_onoff evt_mario.o] 0 1024
805C71CC:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ババ"] 1073741856
805C71E0:   callc [evt_cam3d_evt_off evt_cam.o] 800 11
805C71F0:   wait_ms 800
805C71F8:   callc [evt_npc_restart_regular_event evt_npc.o] ["村人Ｃ"]
805C7204:   setii GSW(0) 266
805C7210:   callc [evt_mario_key_onoff evt_mario.o] 1
805C721C:   callc [evt_snd_bgm_scope evt_snd.o] 0 0
805C722C:   callc [evt_snd_bgm_scope evt_snd.o] 0 0
805C723C:   return
805C7240:   end

--- START OF DISASSEMBLY FOR FUNCTION [usu_00_koopa_second_evt usu_00.o] AT 805C75F4 ---
805C75F4:   callc [evt_mario_key_onoff evt_mario.o] 0
805C7600:   callc [evt_mario_set_motion evt_mario.o] 0
805C760C:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C7624:   callc [evt_npc_get_position evt_npc.o] ["カンブー"] LW(3) LW(4) LW(5)
805C763C:   callc [evt_sub_get_dir evt_sub.o] LW(0) LW(2) LW(3) LW(5) LW(6)
805C7658:   if_int_lt LW(6) 180
805C7664:     setii LW(7) 90
805C7670:   else
805C7674:     setii LW(7) 270
805C7680:   endif
805C7684:   callc [evt_npc_set_ry evt_npc.o] ["カンブー"] LW(7)
805C7694:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg5_010_00"] 0 ["カンブー"]
805C76AC:   callc [evt_npc_get_position evt_npc.o] ["カンブー"] LW(0) LW(1) LW(2)
805C76C4:   if_int_lt LW(0) 75
805C76D0:     callc [evt_npc_set_ry evt_npc.o] ["カンブー"] 90
805C76E0:   else
805C76E4:     callc [evt_npc_set_ry evt_npc.o] ["カンブー"] 270
805C76F4:   endif
805C76F8:   wait_frames 1
805C7700:   callc [evt_npc_wait_pera evt_npc.o] ["カンブー"]
805C770C:   wait_ms 500
805C7714:   callc [evt_eff_fukidashi evt_eff.o] 1 [zero_usu_00003e70 usu_00.o] ["カンブー"] 0 0 0 0 0 0 0 60
805C7748:   wait_ms 1200
805C7750:   begin_thread
805C7754:     wait_ms 500
805C775C:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C7774:     if_int_lt LW(0) 75
805C7780:       callc [evt_mario_set_dir evt_mario.o] 90 300 0
805C7794:       callc [evt_mario_dispflag_onoff evt_mario.o] 1 256
805C77A4:     endif
805C77A8:     callc [evt_mario_mov_pos evt_mario.o] -70 290 1500
805C77BC:     callc [evt_mario_dispflag_onoff evt_mario.o] 0 256
805C77CC:     callc [evt_mario_set_dir_npc evt_mario.o] ["カンブー"]
805C77D8:   end_thread
805C77DC:   setii GF(0) 0
805C77E8:   begin_thread
805C77EC:     wait_ms 500
805C77F4:     loop 0
805C77FC:       if_int_ne GF(0) 0
805C7808:         loop_break
805C780C:       endif
805C7810:       callc [evt_npc_get_position evt_npc.o] ["ババ"] LW(0) LW(1) LW(2)
805C7828:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_KUPPA_KAMEBABA_FLY1"] LW(0) LW(1) LW(2) 0
805C7844:       wait_frames 10
805C784C:     end_loop
805C7850:   end_thread
805C7854:   begin_thread
805C7858:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["ババ"] 32
805C786C:     wait_ms 500
805C7874:     callc [evt_npc_kamek_move_position evt_npc.o] ["ババ"] -15 240 8 1500 0 0
805C7898:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["ババ"] 32
805C78AC:     setii GF(0) 1
805C78B8:   end_thread
805C78BC:   callc [evt_cam3d_evt_set evt_cam.o] 75 116 612 75 50 268 1500 11
805C78E4:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["カンブー"] 32
805C78F8:   callc [evt_npc_move_position evt_npc.o] ["カンブー"] 75 275 1500 0 4
805C7918:   wait_ms 300
805C7920:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["カンブー"] 32
805C7934:   callc [evt_npc_get_position evt_npc.o] ["カンブー"] LW(0) LW(1) LW(2)
805C794C:   callc [evt_npc_jump_position_nohit evt_npc.o] ["カンブー"] LW(0) LW(1) LW(2) 300 20
805C796C:   wait_ms 500
805C7974:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_GRASS_SHAKE1"] LW(0) LW(1) LW(2) 0
805C7990:   callc [evt_npc_set_anim evt_npc.o] ["カンブー"] ["C_2"]
805C79A0:   wait_ms 300
805C79A8:   callc [evt_npc_get_dir evt_npc.o] ["カンブー"] LW(3)
805C79B8:   if_int_lt LW(3) 180
805C79C4:     addi LW(0) 10
805C79D0:   else
805C79D4:     subi LW(0) 10
805C79E0:   endif
805C79E4:   addi LW(1) 45
805C79F0:   addi LW(2) 5
805C79FC:   callc [evt_item_entry evt_item.o] ["item"] 67 LW(0) LW(1) LW(2) 17 -1 0
805C7A24:   wait_ms 800
805C7A2C:   callc [evt_npc_set_stay_anim evt_npc.o] ["カンブー"]
805C7A38:   callc [evt_item_delete evt_item.o] ["item"]
805C7A44:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg5_010"] 0 ["カンブー"]
805C7A5C:   callc [evt_cam3d_evt_set evt_cam.o] 0 147 737 0 60 245 800 11
805C7A84:   wait_ms 800
805C7A8C:   callc [evt_npc_set_anim evt_npc.o] ["ババ"] ["A_3A"]
805C7A9C:   wait_ms 300
805C7AA4:   callc [evt_npc_set_autotalkpose evt_npc.o] ["ババ"] ["A_3B"] ["T_10"]
805C7AB8:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg5_011"] 0 ["ババ"]
805C7AD0:   callc [evt_npc_set_autotalkpose evt_npc.o] ["ババ"] ["S_2"] ["T_9"]
805C7AE4:   callc [evt_npc_set_stay_anim evt_npc.o] ["ババ"]
805C7AF0:   callc [evt_npc_set_ry evt_npc.o] ["カンブー"] 270
805C7B00:   wait_ms 300
805C7B08:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg5_012"] 0 ["カンブー"]
805C7B20:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C7B38:   addi LW(0) 10
805C7B44:   callc [evt_mario_mov_pos2 evt_mario.o] LW(0) LW(2) 60.00
805C7B58:   callc [evt_npc_set_autotalkpose evt_npc.o] ["mario"] ["KPA_S_4"] ["KPA_T_3"]
805C7B6C:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg5_013"] 0 ["mario"]
805C7B84:   callc [evt_npc_status_onoff evt_npc.o] 0 ["カンブー"] 2
805C7B98:   callc [evt_npc_get_position evt_npc.o] ["カンブー"] LW(0) LW(1) LW(2)
805C7BB0:   addi LW(0) 10
805C7BBC:   callc [evt_npc_move_position evt_npc.o] ["カンブー"] LW(0) LW(2) 0 60.00 0
805C7BDC:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg5_014"] 0 ["カンブー"]
805C7BF4:   callc [evt_npc_get_position evt_npc.o] ["カンブー"] LW(0) LW(1) LW(2)
805C7C0C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_KUPPA_3RD_SHUGOU1"] LW(0) LW(1) LW(2) 0
805C7C28:   wait_ms 500
805C7C30:   callc [evt_ext_entry evt_ext.o] 200 [kpaSen_ext_entry_data usu_00.o] [kpaSen_ext_init usu_00.o] [kpaSen_ext_main usu_00.o] [kpaSen_ext_dispent usu_00.o]
805C7C4C:   callsa [murabito_out usu_00.o]
805C7C54:   wait_ms 500
805C7C5C:   callc [evt_cam3d_evt_set evt_cam.o] 40 90 381 85 45 113 800 11
805C7C84:   begin_thread
805C7C88:     callc [evt_npc_get_position evt_npc.o] ["カンブー"] LW(0) LW(1) LW(2)
805C7CA0:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_KUPPA_TAIGUN_MOVE1"] LW(0) LW(1) LW(2) 0
805C7CBC:     callc [kpaSen_zako_syugo usu_00.o]
805C7CC4:   end_thread
805C7CC8:   callc [evt_npc_jump_position_nohit evt_npc.o] ["カンブー"] 93 0 109 500 60
805C7CE8:   wait_ms 1300
805C7CF0:   callc [evt_cam3d_evt_set evt_cam.o] 42 29 375 85 45 113 0 11
805C7D18:   wait_frames 1
805C7D20:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg5_015"] 0 ["カンブー"]
805C7D38:   callc [evt_cam3d_evt_set evt_cam.o] -80 172 456 -80 50 78 800 11
805C7D60:   wait_ms 800
805C7D68:   callc [evt_mario_flag_onoff evt_mario.o] 1 1024
805C7D78:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 256
805C7D88:   callc [evt_npc_status_onoff evt_npc.o] 0 ["ババ"] 2
805C7D9C:   setii GF(0) 0
805C7DA8:   begin_thread
805C7DAC:     loop 0
805C7DB4:       if_int_ne GF(0) 0
805C7DC0:         loop_break
805C7DC4:       endif
805C7DC8:       callc [evt_npc_get_position evt_npc.o] ["ババ"] LW(0) LW(1) LW(2)
805C7DE0:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_KUPPA_KAMEBABA_FLY1"] LW(0) LW(1) LW(2) 0
805C7DFC:       wait_frames 10
805C7E04:     end_loop
805C7E08:   end_thread
805C7E0C:   begin_thread
805C7E10:     callc [evt_npc_kamek_move_position evt_npc.o] ["ババ"] -43 90 10 0 90.00 0
805C7E34:     setii GF(0) 1
805C7E40:     callc [evt_npc_set_ry evt_npc.o] ["ババ"] 90
805C7E50:   end_thread
805C7E54:   callc [evt_mario_mov_pos2 evt_mario.o] -103 120 90.00
805C7E68:   callc [evt_mario_dispflag_onoff evt_mario.o] 0 256
805C7E78:   callc [evt_mario_set_dir evt_mario.o] 90 300 0
805C7E8C:   loop 0
805C7E94:     if_int_ne GF(0) 0
805C7EA0:       loop_break
805C7EA4:     endif
805C7EA8:     wait_frames 1
805C7EB0:   end_loop
805C7EB4:   wait_ms 500
805C7EBC:   callc [evt_npc_set_anim evt_npc.o] ["ババ"] ["A_3A"]
805C7ECC:   wait_ms 300
805C7ED4:   callc [evt_npc_set_autotalkpose evt_npc.o] ["ババ"] ["A_3B"] ["T_10"]
805C7EE8:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg5_016"] 0 ["ババ"]
805C7F00:   wait_frames 1
805C7F08:   callc [evt_npc_get_position evt_npc.o] ["ババ"] LW(0) LW(1) LW(2)
805C7F20:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_KUPPA_KAMEBABA_SHUGOU1"] LW(0) LW(1) LW(2) 0
805C7F3C:   wait_ms 500
805C7F44:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_KUPPA_TAIGUN_MOVE1"] LW(0) LW(1) LW(2) 0
805C7F60:   callc [kpaSen_toge_syugo usu_00.o]
805C7F68:   wait_ms 1500
805C7F70:   callc [evt_npc_set_autotalkpose evt_npc.o] ["ババ"] ["S_2"] ["T_9"]
805C7F84:   callc [evt_npc_set_stay_anim evt_npc.o] ["ババ"]
805C7F90:   callc [evt_cam3d_evt_set evt_cam.o] -14 225 715 -4 57 120 1000 11
805C7FB8:   wait_ms 1000
805C7FC0:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg5_017"] 0 ["カンブー"]
805C7FD8:   wait_ms 500
805C7FE0:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg5_018"] 0 ["ババ"]
805C7FF8:   wait_ms 2000
805C8000:   callc [evt_eff_fukidashi evt_eff.o] 1 [zero_usu_00003e70 usu_00.o] ["カンブー"] 0 0 0 0 0 0 0 60
805C8034:   wait_ms 1000
805C803C:   callc [evt_cam3d_evt_set evt_cam.o] 40 90 381 85 45 113 0 11
805C8064:   wait_frames 1
805C806C:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg5_019"] 0 ["カンブー"]
805C8084:   callc [evt_snd_bgmoff_f evt_snd.o] 512 2000
805C8094:   callc [evt_npc_set_anim evt_npc.o] ["カンブー"] ["C_2"]
805C80A4:   wait_ms 250
805C80AC:   callc [evt_npc_get_position evt_npc.o] ["カンブー"] LW(2) LW(3) LW(4)
805C80C4:   callc [evt_mario_get_pos evt_mario.o] 0 LW(5) LW(6) LW(7)
805C80DC:   addf LW(5) 60.00
805C80E8:   subf LW(2) 10.00
805C80F4:   addf LW(3) 45.00
805C8100:   addf LW(4) 5.00
805C810C:   addf LW(6) 50.00
805C8118:   setff GW(0) LW(2)
805C8124:   setff GW(1) LW(3)
805C8130:   setff GW(2) LW(4)
805C813C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_KUPPA_ITIKORO_APPEAR1"] LW(2) LW(3) LW(4) 0
805C8158:   wait_ms 100
805C8160:   callc [evt_item_entry evt_item.o] ["itikoro"] 67 LW(2) LW(3) LW(4) 17 -1 0
805C8188:   setii LW(8) LW(3)
805C8194:   addi LW(8) 12
805C81A0:   setii LW(9) LW(4)
805C81AC:   addi LW(9) 5
805C81B8:   callc [evt_eff64 evt_eff.o] [zero_usu_00003e70 usu_00.o] ["stardust2_n64"] 3 LW(2) LW(8) LW(9) 32 32 4 12 0 0 0 0
805C81F8:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_KUPPA_ITIKORO_SHINE1"] LW(2) LW(8) LW(9) 0
805C8214:   wait_ms 1000
805C821C:   callc [evt_npc_set_anim evt_npc.o] ["カンブー"] ["S_1"]
805C822C:   setii GF(0) 1
805C8238:   begin_thread
805C823C:     setii LW(1) 30
805C8248:     setff LW(8) LW(7)
805C8254:     subf LW(8) LW(4)
805C8260:     divf LW(8) LW(1)
805C826C:     setii LW(0) 0
805C8278:     loop 0
805C8280:       if_int_eq GF(0) 0
805C828C:         wait_frames 1
805C8294:         loop_continue
805C8298:       endif
805C829C:       if_int_eq LW(0) LW(1)
805C82A8:         loop_break
805C82AC:       endif
805C82B0:       addf LW(4) LW(8)
805C82BC:       setff GW(2) LW(4)
805C82C8:       addi LW(0) 1
805C82D4:       wait_frames 1
805C82DC:     end_loop
805C82E0:   end_thread
805C82E4:   begin_thread
805C82E8:     setff LW(8) -4.20
805C82F4:     setff LW(9) 4.00
805C8300:     setff LW(10) 0.00
805C830C:     setff LW(11) -0.26
805C8318:     setii LF(0) 0
805C8324:     loop 0
805C832C:       if_int_eq GF(0) 0
805C8338:         wait_frames 1
805C8340:         loop_continue
805C8344:       endif
805C8348:       addf LW(2) LW(8)
805C8354:       addf LW(3) LW(9)
805C8360:       callc [evt_item_set_position evt_item.o] ["itikoro"] LW(2) LW(3) GW(2)
805C8378:       if_int_eq LF(0) 0
805C8384:         if_int_le LW(2) LW(5)
805C8390:           setii LF(0) 1
805C839C:           mulf LW(8) -0.45
805C83A8:           setff LW(10) -0.05
805C83B4:           setff LW(12) LW(2)
805C83C0:           subf LW(12) 5.00
805C83CC:           setff LW(13) LW(3)
805C83D8:           addf LW(13) 15.00
805C83E4:           callc [small_star usu_00.o] LW(12) LW(13) GW(2)
805C83F8:         endif
805C83FC:       endif
805C8400:       if_int_le LW(3) 0
805C840C:         setff LW(3) 0.00
805C8418:         mulf LW(9) -0.50
805C8424:         setff LW(12) LW(9)
805C8430:         mulf LW(12) 10.00
805C843C:         if_int_le LW(12) 2
805C8448:           loop_break
805C844C:         else
805C8450:           callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_KUPPA_ITIKORO_JUMP1"] LW(2) LW(3) GW(2) 0
805C846C:         endif
805C8470:       endif
805C8474:       addf LW(8) LW(10)
805C8480:       addf LW(9) LW(11)
805C848C:       if_int_eq LF(0) 1
805C8498:         setff LW(12) LW(8)
805C84A4:         mulf LW(12) 10
805C84B0:         if_int_le LW(12) 2
805C84BC:           setff LW(8) 0.20
805C84C8:         endif
805C84CC:       endif
805C84D0:       wait_frames 1
805C84D8:     end_loop
805C84DC:     callc [evt_item_set_position evt_item.o] ["itikoro"] LW(2) 0 GW(2)
805C84F4:   end_thread
805C84F8:   callc [evt_item_get_position evt_item.o] ["itikoro"] LW(0) LW(1) LW(2)
805C8510:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_KUPPA_ITIKORO_FLY1"] LW(0) LW(1) LW(2) 0
805C852C:   wait_ms 160
805C8534:   callc [evt_cam3d_evt_set evt_cam.o] -80 172 456 -80 50 78 0 11
805C855C:   wait_frames 1
805C8564:   setii GF(0) 0
805C8570:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C8588:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_KOOPA_SURPRISED2_2"] LW(0) LW(1) LW(2) 0
805C85A4:   callc [evt_npc_set_autotalkpose evt_npc.o] ["mario"] ["KPA_S_5"] ["KPA_T_5"]
805C85B8:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg5_020"] 0 ["mario"]
805C85D0:   setii GF(0) 1
805C85DC:   wait_ms 300
805C85E4:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C85FC:   addi LW(0) 60
805C8608:   addi LW(1) 50
805C8614:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_KUPPA_ITIKORO_HIT1"] LW(0) LW(1) LW(2) 0
805C8630:   wait_ms 500
805C8638:   wait_ms 1000
805C8640:   callc [evt_npc_set_autotalkpose evt_npc.o] ["mario"] ["KPA_S_1"] ["KPA_T_1"]
805C8654:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg5_021"] 0 ["mario"]
805C866C:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C8684:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_KOOPA_ANGRY1_2"] LW(0) LW(1) LW(2) 0
805C86A0:   callc [evt_koopa_fire evt_mario.o] 1000
805C86AC:   setii GF(0) 0
805C86B8:   begin_thread
805C86BC:     callc [evt_item_get_position evt_item.o] ["itikoro"] LW(0) LW(1) LW(2)
805C86D4:     setii LW(3) LW(0)
805C86E0:     subi LW(3) 1
805C86EC:     loop 0
805C86F4:       if_int_ne GF(0) 0
805C8700:         loop_break
805C8704:       endif
805C8708:       callc [evt_item_set_position evt_item.o] ["itikoro"] LW(3) LW(1) LW(2)
805C8720:       wait_frames 2
805C8728:       addi LW(3) 2
805C8734:       if_int_ne GF(0) 0
805C8740:         loop_break
805C8744:       endif
805C8748:       callc [evt_item_set_position evt_item.o] ["itikoro"] LW(3) LW(1) LW(2)
805C8760:       wait_frames 2
805C8768:       subi LW(3) 2
805C8774:     end_loop
805C8778:   end_thread
805C877C:   wait_ms 300
805C8784:   callc [evt_cam3d_evt_set evt_cam.o] -14 225 715 -4 57 120 1000 11
805C87AC:   wait_ms 800
805C87B4:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg5_022"] 0 ["カンブー"]
805C87CC:   wait_ms 100
805C87D4:   callc [evt_item_get_position evt_item.o] ["itikoro"] LW(0) LW(1) LW(2)
805C87EC:   addi LW(1) 10
805C87F8:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_KUPPA_ITIKORO_BIRIBIRI1"] LW(0) LW(1) LW(2) 0
805C8814:   callc [evt_eff64 evt_eff.o] [zero_usu_00003e70 usu_00.o] ["akari_charge_n64"] 0 LW(0) LW(1) LW(2) 0.50 48 0 0 0 0 0 0
805C8854:   wait_ms 800
805C885C:   callc [evt_eff64 evt_eff.o] ["rad"] ["radiation_n64"] 2 LW(0) LW(1) LW(2) 1.00 0 0 0 0 0 0 0
805C889C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_KUPPA_ITIKORO_LIGHT1"] LW(0) LW(1) LW(2) LW(15)
805C88B8:   wait_ms 1000
805C88C0:   callc [kpa_chg_pose kpa_act.o] ["KPA_O_1"]
