ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [las_29_init_evt las_29.o] AT 805F5188 ---
805F5188:   setii LW(0) [bero_entry_data las_29.o]
805F0658:   callc [evt_npc_set_anim evt_npc.o] ["ブラックピーチ"] ["KRT_S_1"]
805F0668:   callc [evt_npc_set_autotalkpose evt_npc.o] ["ブラックピーチ"] ["KRT_S_1"] ["KRT_T_1"]
805F067C:   wait_ms 500
805F0684:   callc [evt_npc_get_position evt_npc.o] ["ブラックピーチ"] LW(0) LW(1) LW(2)
805F069C:   subi LW(0) 10
805F06A8:   callc [evt_npc_move_position evt_npc.o] ["ブラックピーチ"] LW(0) LW(2) 0 60.00 0
805F06C8:   wait_ms 500
805F06D0:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_134"] 0 ["ブラックピーチ"]
805F06E8:   callc [evt_cam3d_evt_set evt_cam.o] -330 78 235 -330 35 -11 800 11
805F0710:   wait_ms 800
805F0718:   callc [evt_party_get_pos evt_party.o] 0 LW(0) LW(1) LW(2)
805F0730:   subi LW(0) 10
805F073C:   callc [evt_party_stop evt_party.o] 0
805F0748:   callc [evt_party_dispflg_onoff evt_party.o] 0 16 1
805F075C:   callc [evt_party_move_pos2 evt_party.o] 0 LW(0) LW(2) 60.00
805F0774:   wait_frames 1
805F077C:   callc [evt_party_dispflg_onoff evt_party.o] 0 16 0
805F0790:   wait_ms 1000
805F0798:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ブラックピーチ"] 32768
805F07AC:   callc [evt_cam3d_evt_set evt_cam.o] -50 115 260 135 55 -30 0 11
805F07D4:   wait_frames 1
805F07DC:   callc [evt_npc_set_anim evt_npc.o] ["ブラックピーチ"] ["KRT_L_2"]
805F07EC:   wait_ms 500
805F07F4:   callc [evt_npc_set_autotalkpose evt_npc.o] ["ブラックピーチ"] ["KRT_L_3"] ["KRT_T_3"]
805F0808:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_135"] 0 ["ブラックピーチ"]
805F0820:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ブラックピーチ"] 32768
805F0834:   callc [evt_cam3d_evt_set evt_cam.o] -223 84 250 -375 15 -113 0 11
805F085C:   wait_frames 1
805F0864:   wait_ms 500
805F086C:   callc [evt_msg_print_party evt_msg.o] ["stg8_las_136"]
805F0878:   callc [evt_msg_select evt_msg.o] 0 ["stg8_las_136_yesno1"]
805F0888:   callc [evt_msg_continue evt_msg.o]
805F0890:   callc [evt_cam3d_evt_set evt_cam.o] -50 115 260 135 55 -13 0 11
805F08B8:   wait_frames 1
805F08C0:   if_int_eq LW(0) 1
805F08CC:     wait_ms 500
805F08D4:     callc [evt_msg_print evt_msg.o] 0 ["stg8_las_137"] 0 ["ブラックピーチ"]
805F08EC:     callc [evt_cam3d_evt_set evt_cam.o] -330 100 332 -330 40 -12 800 11
805F0914:     wait_ms 800
805F091C:     callc [evt_fade_entry evt_fade.o] 10 0 255 255 255
805F0938:     wait_ms 100
805F0940:     callc [evt_fade_entry evt_fade.o] 10 0 0 0 0
805F095C:     wait_ms 100
805F0964:     callc [evt_fade_entry evt_fade.o] 9 0 0 0 0
805F0980:     wait_ms 100
805F0988:     wait_ms 500
805F0990:     callc [evt_msg_print evt_msg.o] 0 ["stg8_las_138"] 0 ["ブラックピーチ"]
805F09A8:     begin_thread
805F09AC:       wait_ms 500
805F09B4:       callc [all_hikari_onoff las_29.o] 1
805F09C0:     end_thread
805F09C4:     callc [evt_sub_intpl_msec_init evt_sub.o] 4 255 0 1000
805F09DC: 1:
805F09E4:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F09EC:     callc [evt_map_set_blend evt_map.o] 0 LW(0) LW(0) LW(0) 255
805F0A08:     wait_frames 1
805F0A10:     if_int_eq LW(1) 1
805F0A1C:       goto 1
805F0A24:     endif
805F0A28:     callc [evt_msg_print evt_msg.o] 0 ["stg8_las_139"] 0 0
805F0A40:     callc [evt_seq_set_seq evt_seq.o] 5 0 0
805F0A54:   endif
805F0A58:   wait_ms 500
805F0A60:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_140"] 0 ["ブラックピーチ"]
805F0A78:   callc [rou_hikari_front_onoff las_29.o] 1 1
805F0A88:   callc [evt_cam3d_evt_set evt_cam.o] 125 77 237 125 57 -13 800 11
805F0AB0:   wait_ms 800
805F0AB8:   callc [evt_npc_set_anim evt_npc.o] ["ブラックピーチ"] ["KRT_S_1"]
805F0AC8:   callc [evt_npc_set_autotalkpose evt_npc.o] ["ブラックピーチ"] ["KRT_S_1"] ["KRT_T_1"]
805F0ADC:   wait_ms 500
805F0AE4:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_140_01"] 0 ["ブラックピーチ"]
805F0AFC:   callc [evt_mario_set_pos evt_mario.o] -180 0 0
805F0B10:   callc [evt_party_set_pos evt_party.o] 0 -220 0 20
805F0B28:   callc [evt_cam3d_evt_set evt_cam.o] 60 150 684 60 75 -11 1500 11
805F0B50:   begin_thread
805F0B54:     callc [evt_env_blur_on evt_env.o] 0 1500
805F0B64:   end_thread
805F0B68:   begin_thread
805F0B6C:     callc [evt_party_move_pos2 evt_party.o] 0 -40 20 120.00
805F0B84:   end_thread
805F0B88:   callc [evt_mario_dispflag_onoff evt_mario.o] 0 2
805F0B98:   callc [evt_mario_mov_pos2 evt_mario.o] 0 0 120.00
805F0BAC:   callc [evt_npc_release_filednpc evt_npc.o] 1
805F0BB8:   callc [evt_snd_bgmoff evt_snd.o] 512
805F0BC4:   callc [evt_npc_set_battle_info evt_npc.o] ["ブラックピーチ"] 16
805F0BD4:   callc [evt_npc_battle_start evt_npc.o] ["ブラックピーチ"]
805F0BE0:   callc [evt_npc_wait_battle_end evt_npc.o]
805F0BE8:   callc [rou_hikari_front_onoff las_29.o] 0 1
805F0BF8:   callc [evt_npc_get_battle_result evt_npc.o] LW(0)
805F0C04:   if_int_eq LW(0) 5
805F0C10:     callsa [last_evt_3_1 las_29.o]
805F0C18:   else
805F0C1C:     setii GSW(0) 401
805F0C28:     callsa [last_evt_4 las_29.o]
805F0C30:   endif
805F0C34:   callc [evt_mario_key_onoff evt_mario.o] 1
805F0C40:   return
805F0C44:   end

--- START OF DISASSEMBLY FOR FUNCTION [last_evt_2 las_29.o] AT 805EF19C ---
805EF19C:   callc [evt_mario_key_onoff evt_mario.o] 0
805EF1A8:   callc [evt_party_stop evt_party.o] 0
805EF1B4:   callc [evt_mario_set_pos evt_mario.o] -310 0 0
805EF1C8:   callc [evt_party_set_pos evt_party.o] 0 -350 0 20
805EF1E0:   callc [evt_mario_set_pose evt_mario.o] ["M_I_Y"]
805EF1EC:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 2
805EF1FC:   callc [evt_npc_set_position evt_npc.o] ["ピーチ姫"] 135 15 0
805EF214:   callc [evt_npc_set_ry evt_npc.o] ["ピーチ姫"] 270
805EF224:   callc [evt_npc_set_anim evt_npc.o] ["ピーチ姫"] ["P_S_6F"]
805EF234:   callc [evt_npc_set_position evt_npc.o] ["シュリョー"] 35 0 0
805EF24C:   callc [evt_npc_set_ry evt_npc.o] ["シュリョー"] 90
805EF25C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["シュリョー"] 32768
805EF270:   callc [evt_npc_set_position evt_npc.o] ["影の女王"] 200 15 0
805EF288:   callc [evt_npc_set_ry evt_npc.o] ["影の女王"] 90
805EF298:   callc [evt_mapobj_trans evt_map.o] 0 ["S_hakahuta"] 60 -40 0
805EF2B4:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_kabekesu"] 1
805EF2CC:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_o_hikari"] 1
805EF2E4:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["hikari"] 1
805EF2FC:   callc [evt_cam3d_evt_set evt_cam.o] -283 0 472 200 150 -12 0 11
805EF324:   wait_frames 1
805EF32C:   callc [evt_seq_wait evt_seq.o] 2
805EF338:   wait_ms 500
805EF340:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["シュリョー"] 32768
805EF354:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_115"] 0 ["影の女王"]
805EF36C:   callc [evt_cam3d_evt_set evt_cam.o] -220 20 269 130 90 -82 1000 11
805EF394:   wait_ms 1000
805EF39C:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_116"] 0 ["シュリョー"]
805EF3B4:   callc [evt_cam3d_evt_set evt_cam.o] -80 125 268 200 180 -12 0 11
805EF3DC:   wait_frames 1
805EF3E4:   wait_ms 500
805EF3EC:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_117"] 0 ["影の女王"]
805EF404:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["影の女王"] 32768
805EF418:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["シュリョー"] 32768
805EF42C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ピーチ姫"] 32768
805EF440:   callc [evt_cam3d_evt_set evt_cam.o] 410 375 366 125 100 -15 0 11
805EF468:   wait_frames 1
805EF470:   wait_ms 500
805EF478:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_118"] 0 ["シュリョー"]
805EF490:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["影の女王"] 32768
805EF4A4:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["シュリョー"] 32768
805EF4B8:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ピーチ姫"] 32768
805EF4CC:   callc [evt_cam3d_evt_set evt_cam.o] 30 90 305 125 50 24 2000 11
805EF4F4:   wait_ms 3500
805EF4FC:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["影の女王"] 32768
805EF510:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["シュリョー"] 32768
805EF524:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ピーチ姫"] 32768
805EF538:   callc [evt_cam3d_evt_set evt_cam.o] -80 125 268 200 180 -12 0 11
805EF560:   wait_frames 1
805EF568:   wait_ms 500
805EF570:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_119"] 0 ["影の女王"]
805EF588:   callc [evt_cam3d_evt_set evt_cam.o] -140 100 284 178 75 -34 4000 11
805EF5B0:   callc [evt_npc_get_position evt_npc.o] ["影の女王"] LW(0) LW(1) LW(2)
805EF5C8:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_QUEEN_MOVE1"] LW(0) LW(1) LW(2) 0
805EF5E4:   callc [evt_npc_set_anim evt_npc.o] ["影の女王"] ["KRT_A_1"]
805EF5F4:   callc [evt_npc_wait_anim evt_npc.o] ["影の女王"] 1.00
805EF604:   callc [evt_npc_set_anim evt_npc.o] ["ピーチ姫"] ["P_D_1F"]
805EF614:   callc [evt_npc_get_position evt_npc.o] ["影の女王"] LW(0) LW(1) LW(2)
805EF62C:   callc [evt_eff evt_eff.o] ["uzu"] ["queen"] 0 LW(0) 0 LW(2) 1 1000 0 0 0 0 0 0
805EF66C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_QUEEN_MOVE2"] LW(0) LW(1) LW(2) 0
805EF688:   wait_ms 2000
805EF690:   callc [evt_eff_delete evt_eff.o] ["uzu"]
805EF69C:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG8_LIGHT1"] 0
805EF6AC:   setii LSWF(10) 1
805EF6B8:   callc [evt_map_set_blend evt_map.o] 0 0 0 0 255
805EF6D4:   callc [evt_map_set_tevcallback evt_map.o] 1 [map_color_tev las_29.o]
805EF6E4:   callss [flush_on las_29.o]
805EF6EC:   wait_ms 500
805EF6F4:   callc [evt_fade_set_mapchange_type evt_fade.o] 1 17 300 9 300
805EF710:   callc [evt_bero_mapchange evt_bero.o] ["usu_00"] ["sekai_yami2"]
805EF720:   callc [evt_mario_key_onoff evt_mario.o] 1
805EF72C:   return
805EF730:   end

--- START OF DISASSEMBLY FOR FUNCTION [last_evt_1 las_29.o] AT 805EE0C4 ---
805EE0C4:   callc [evt_mario_key_onoff evt_mario.o] 0
805EE0D0:   callc [evt_party_stop evt_party.o] 0
805EE0DC:   callc [evt_npc_set_position evt_npc.o] ["ピーチ姫"] 135 15 0
805EE0F4:   callc [evt_npc_set_ry evt_npc.o] ["ピーチ姫"] 270
805EE104:   callc [evt_npc_set_anim evt_npc.o] ["ピーチ姫"] ["P_S_6F"]
805EE114:   callc [evt_npc_set_position evt_npc.o] ["シュリョー"] 35 0 0
805EE12C:   callc [evt_npc_set_ry evt_npc.o] ["シュリョー"] 270
805EE13C:   callc [evt_mario_set_pos evt_mario.o] -420 0 0
805EE150:   callc [evt_party_set_pos evt_party.o] 0 -460 0 20
805EE168:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_kabekesu"] 1
805EE180:   callc [evt_seq_wait evt_seq.o] 2
805EE18C:   wait_ms 300
805EE194:   setii LW(1) 0
805EE1A0:   callsa [bero_open_door_play_se evt_bero.o]
805EE1A8:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 -180 500
805EE1C0:   loop 0
805EE1C8:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805EE1D0:     callss [w_door_open las_29.o]
805EE1D8:     if_int_eq LW(1) 0
805EE1E4:       loop_break
805EE1E8:     endif
805EE1EC:   end_loop
805EE1F0:   begin_thread
805EE1F4:     callc [evt_party_move_pos2 evt_party.o] 0 -350 20 150.00
805EE20C:   end_thread
805EE210:   callc [evt_mario_mov_pos2 evt_mario.o] -310 0 150.00
805EE224:   setii LW(1) 0
805EE230:   callsa [bero_close_door_play_se evt_bero.o]
805EE238:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 180 0 500
805EE250:   loop 0
805EE258:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805EE260:     callss [w_door_close las_29.o]
805EE268:     if_int_eq LW(1) 0
805EE274:       loop_break
805EE278:     endif
805EE27C:   end_loop
805EE280:   callc [evt_snd_bgmoff_f evt_snd.o] 512 3000
805EE290:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805EE2A8:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_SURPRISED2_3"] LW(0) LW(1) LW(2) 0
805EE2C4:   callc [evt_eff_fukidashi evt_eff.o] 0 0 0 0 0 0 0 0 0 0 60
805EE2F8:   callc [evt_eff_fukidashi evt_eff.o] 3 0 0 0 0 0 0 0 0 0 60
805EE32C:   callc [evt_npc_set_autotalkpose evt_npc.o] ["ピーチ姫"] ["P_S_6F"] ["P_T_6F"]
805EE340:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_108"] 0 ["ピーチ姫"]
805EE358:   callc [evt_cam3d_evt_set evt_cam.o] -205 145 350 82 65 14 1000 11
805EE380:   wait_ms 1000
805EE388:   callc [rou_hikari_front_onoff las_29.o] 0 0
805EE398:   wait_ms 500
805EE3A0:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_109"] 0 ["シュリョー"]
805EE3B8:   callc [evt_cam3d_evt_set evt_cam.o] -330 100 332 -330 40 -13 0 11
805EE3E0:   wait_frames 1
805EE3E8:   callc [evt_mario_set_pose evt_mario.o] ["M_I_Y"]
805EE3F4:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 2
805EE404:   wait_ms 500
805EE40C:   callc [evt_msg_print_party evt_msg.o] ["stg8_las_110"]
805EE418:   callc [evt_npc_pera_onoff evt_npc.o] ["シュリョー"] 0
805EE428:   callc [evt_npc_pera_onoff evt_npc.o] ["ピーチ姫"] 0
805EE438:   callc [evt_npc_set_ry evt_npc.o] ["シュリョー"] 90
805EE448:   callc [evt_npc_set_ry evt_npc.o] ["ピーチ姫"] 90
805EE458:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_kabekesu"] 1
805EE470:   callc [evt_cam3d_evt_set evt_cam.o] -372 200 0 15 100 0 0 11
805EE498:   wait_frames 1
805EE4A0:   wait_ms 500
805EE4A8:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_111"] 0 ["シュリョー"]
805EE4C0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_kabekesu"] 1
805EE4D8:   callc [evt_cam3d_evt_set evt_cam.o] -330 80 332 -330 37 -13 0 11
805EE500:   callc [evt_npc_pera_onoff evt_npc.o] ["シュリョー"] 1
805EE510:   callc [evt_npc_pera_onoff evt_npc.o] ["ピーチ姫"] 1
805EE520:   callc [evt_npc_set_ry evt_npc.o] ["シュリョー"] 270
805EE530:   callc [evt_npc_set_ry evt_npc.o] ["ピーチ姫"] 270
805EE540:   wait_frames 1
805EE548:   wait_ms 500
805EE550:   callc [evt_msg_print_party evt_msg.o] ["stg8_las_112"]
805EE55C:   callc [evt_cam3d_evt_set evt_cam.o] 20 100 300 115 60 20 0 11
805EE584:   wait_frames 1
805EE58C:   wait_ms 500
805EE594:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_113"] 0 ["ピーチ姫"]
805EE5AC:   callc [evt_cam3d_evt_set evt_cam.o] -63 100 273 32 60 -7 800 11
805EE5D4:   wait_ms 800
805EE5DC:   wait_ms 500
805EE5E4:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_114"] 0 ["シュリョー"]
805EE5FC:   callc [evt_npc_set_ry evt_npc.o] ["シュリョー"] 90
805EE60C:   wait_ms 300
805EE614:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_FF_ENV_WITCH_APPEAR1"]
805EE624:   callc [evt_npc_set_anim evt_npc.o] ["シュリョー"] ["A_3A"]
805EE634:   wait_ms 170
805EE63C:   callc [evt_npc_set_anim evt_npc.o] ["シュリョー"] ["A_3B"]
805EE64C:   wait_ms 250
805EE654:   callc [evt_npc_get_position evt_npc.o] ["シュリョー"] LW(0) LW(1) LW(2)
805EE66C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_SHURYO_STUFF_PISECE1"] LW(0) LW(1) LW(2) 0
805EE688:   callc [evt_npc_set_anim evt_npc.o] ["シュリョー"] ["A_3C"]
805EE698:   wait_ms 400
805EE6A0:   begin_thread
805EE6A4:     wait_ms 3000
805EE6AC:     callc [evt_npc_set_anim evt_npc.o] ["シュリョー"] ["S_3"]
805EE6BC:   end_thread
805EE6C0:   loop 2
805EE6C8:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG8_LIGHT1"] 0
805EE6D8:     callc [evt_fade_entry evt_fade.o] 17 1 255 255 255
805EE6F4:     wait_ms 100
805EE6FC:     callc [evt_fade_entry evt_fade.o] 16 1 255 255 255
805EE718:     wait_ms 100
805EE720:   end_loop
805EE724:   setii LW(0) 0
805EE730:   setff LW(1) 350.00
805EE73C:   setff LW(2) 255.00
805EE748:   loop 0
805EE750:     if_int_eq LW(0) -1
805EE75C:       loop_break
805EE760:     endif
805EE764:     callc [hikari_onoff las_29.o] [hikari_data las_29.o] 0 1 LW(0) LW(1) LW(0)
805EE784:     subf LW(1) 3.30
805EE790:     callc [evt_mapobj_color evt_map.o] 1 ["S_yukahikari02"] 255 255 255 LW(2)
805EE7B0:     subf LW(2) 2.40
805EE7BC:     if_int_le LW(2) 0
805EE7C8:       setff LW(2) 0
805EE7D4:     endif
805EE7D8:     wait_frames 1
805EE7E0:   end_loop
805EE7E4:   callc [all_hikari_change_kuro las_29.o] LW(0)
805EE7F0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["hikari"] 1
805EE808:   wait_ms 2000
805EE810:   setii LW(0) 0
805EE81C:   setff LW(1) 350.00
805EE828:   setii LW(2) 0
805EE834:   loop 0
805EE83C:     if_int_eq LW(0) -1
805EE848:       loop_break
805EE84C:     endif
805EE850:     callc [hikari_onoff las_29.o] [hikari_data las_29.o] 1 0 LW(0) LW(1) LW(0)
805EE870:     subi LW(1) 3.30
805EE87C:     addi LW(2) 1
805EE888:     wait_frames 1
805EE890:   end_loop
805EE894:   callc [evt_cam3d_evt_set evt_cam.o] 52 143 432 183 87 44 800 11
805EE8BC:   wait_ms 1600
805EE8C4:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_STG8_WITCH"]
805EE8D4:   callc [evt_mapobj_get_position evt_map.o] ["S_o_hikari1"] LW(0) LW(1) LW(2)
805EE8EC:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_GRAVE_LIGHT1"] LW(0) LW(1) LW(2) 0
805EE908:   callc [evt_sub_intpl_msec_init evt_sub.o] 0 1000 10000 250
805EE920: 3:
805EE928:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805EE930:   divf LW(0) 1000.00
805EE93C:   callc [evt_mapobj_scale evt_map.o] 0 ["S_o_hikari1"] LW(0) 1 LW(0)
805EE958:   wait_frames 1
805EE960:   if_int_eq LW(1) 1
805EE96C:     goto 3
805EE974:   endif
805EE978:   callc [evt_fade_entry evt_fade.o] 17 1 255 255 255
805EE994:   wait_ms 100
805EE99C:   callc [evt_fade_entry evt_fade.o] 16 1 255 255 255
805EE9B8:   callc [evt_sub_intpl_msec_init evt_sub.o] 0 255 0 200
805EE9D0: 4:
805EE9D8:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805EE9E0:   callc [evt_mapobj_color evt_map.o] 1 ["S_o_hikari1"] 255 255 255 LW(0)
805EEA00:   wait_frames 1
805EEA08:   if_int_eq LW(1) 1
805EEA14:     goto 4
805EEA1C:   endif
805EEA20:   callc [evt_mapobj_flag_onoff evt_map.o] 0 1 ["S_o_hikari1"] 1
805EEA38:   callc [evt_mapobj_get_position evt_map.o] ["S_hakahuta"] LW(0) LW(1) LW(2)
805EEA50:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_GRAVE_SHAKE1"] LW(0) LW(1) LW(2) LW(3)
805EEA6C:   loop 90
805EEA74:     callc [evt_sub_random evt_sub.o] 2 LW(0)
805EEA84:     callc [evt_sub_random evt_sub.o] 2 LW(1)
805EEA94:     subi LW(0) 1
805EEAA0:     subi LW(1) 1
805EEAAC:     callc [evt_mapobj_trans evt_map.o] 0 ["S_hakahuta"] LW(0) 0 LW(1)
805EEAC8:     wait_frames 1
805EEAD0:   end_loop
805EEAD4:   callc [evt_snd_sfxoff evt_snd.o] LW(3)
805EEAE0:   setii GW(0) 0
805EEAEC:   setii GW(1) 0
805EEAF8:   setii GW(2) 0
805EEB04:   setii GF(0) 0
805EEB10:   setii GF(1) 0
805EEB1C:   setii GF(2) 0
805EEB28:   begin_thread
805EEB2C:     callc [evt_sub_intpl_msec_init evt_sub.o] 1 0 30 1650
805EEB44: 0:
805EEB4C:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805EEB54:     setii GW(0) LW(0)
805EEB60:     wait_frames 1
805EEB68:     if_int_eq LW(1) 1
805EEB74:       goto 0
805EEB7C:     endif
805EEB80:     callc [evt_sub_intpl_msec_init evt_sub.o] 0 30 55 550
805EEB98: 1:
805EEBA0:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805EEBA8:     setii GW(0) LW(0)
805EEBB4:     wait_frames 1
805EEBBC:     if_int_eq LW(1) 1
805EEBC8:       goto 1
805EEBD0:     endif
805EEBD4:     callc [evt_sub_intpl_msec_init evt_sub.o] 0 55 60 100
805EEBEC: 3:
805EEBF4:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805EEBFC:     setii GW(0) LW(0)
805EEC08:     wait_frames 1
805EEC10:     if_int_eq LW(1) 1
805EEC1C:       goto 3
805EEC24:     endif
805EEC28:     setii GF(0) 1
805EEC34:   end_thread
805EEC38:   begin_thread
805EEC3C:     wait_ms 1550
805EEC44:     callc [evt_sub_intpl_msec_init evt_sub.o] 1 0 -20 600
805EEC5C: 9:
805EEC64:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805EEC6C:     setii GW(1) LW(0)
805EEC78:     wait_frames 1
805EEC80:     if_int_eq LW(1) 1
805EEC8C:       goto 9
805EEC94:     endif
805EEC98:     callc [evt_sub_intpl_msec_init evt_sub.o] 0 -20 -40 150
805EECB0: 10:
805EECB8:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805EECC0:     setii GW(1) LW(0)
805EECCC:     wait_frames 1
805EECD4:     if_int_eq LW(1) 1
805EECE0:       goto 10
805EECE8:     endif
805EECEC:     setii GF(1) 1
805EECF8:   end_thread
805EECFC:   begin_thread
805EED00:     wait_ms 1450
805EED08:     callc [evt_sub_intpl_msec_init evt_sub.o] 1 0 -45 600
805EED20: 20:
805EED28:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805EED30:     setii GW(2) LW(0)
805EED3C:     wait_frames 1
805EED44:     if_int_eq LW(1) 1
805EED50:       goto 20
805EED58:     endif
805EED5C:     wait_ms 150
805EED64:     callc [evt_sub_intpl_msec_init evt_sub.o] 0 -45 0 150
805EED7C: 21:
805EED84:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805EED8C:     setii GW(2) LW(0)
805EED98:     wait_frames 1
805EEDA0:     if_int_eq LW(1) 1
805EEDAC:       goto 21
805EEDB4:     endif
805EEDB8:     setii GF(2) 1
805EEDC4:   end_thread
805EEDC8:   begin_thread
805EEDCC:     callc [evt_mapobj_get_position evt_map.o] ["S_hakahuta"] LW(0) LW(1) LW(2)
805EEDE4:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_GRAVE_MOVE1"] LW(0) LW(1) LW(2) LW(3)
805EEE00:     wait_ms 1500
805EEE08:     callc [evt_snd_sfxoff evt_snd.o] LW(3)
805EEE14:     wait_ms 800
805EEE1C:     callc [evt_mapobj_get_position evt_map.o] ["S_hakahuta"] LW(0) LW(1) LW(2)
805EEE34:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_GRAVE_DOWN1"] LW(0) LW(1) LW(2) 0
805EEE50:   end_thread
805EEE54:   loop 0
805EEE5C:     callc [evt_mapobj_trans evt_map.o] 0 ["S_hakahuta"] GW(0) GW(1) 0
805EEE78:     callc [evt_mapobj_rotate evt_map.o] 0 ["S_hakahuta"] 0 0 GW(2)
805EEE94:     wait_frames 1
805EEE9C:     if_int_eq GF(0) 1
805EEEA8:       if_int_eq GF(1) 1
805EEEB4:         if_int_eq GF(2) 1
805EEEC0:           loop_break
805EEEC4:         endif
805EEEC8:       endif
805EEECC:     endif
805EEED0:   end_loop
805EEED4:   begin_thread
805EEED8:     callc [evt_cam_shake evt_cam.o] 4 0.00 0.01 300
805EEEF0:   end_thread
805EEEF4:   callc [evt_mapobj_get_position evt_map.o] ["S_hakahuta"] LW(0) LW(1) LW(2)
805EEF0C:   addi LW(2) 50
805EEF18:   callc [evt_eff64 evt_eff.o] 0 ["kemuri1_n64"] 4 LW(0) LW(1) LW(2) 0 0 0 0 0 0 0 0
805EEF58:   callc [evt_mapobj_get_position evt_map.o] ["S_haka"] LW(0) LW(1) LW(2)
805EEF70:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_GRAVE_LIGHT2"] LW(0) LW(1) LW(2) 0
805EEF8C:   callc [evt_map_playanim evt_map.o] ["hihi"] 0 0
805EEFA0:   begin_thread
805EEFA4:     callc [evt_map_checkanim evt_map.o] ["hihi"] LW(0) LW(1)
805EEFB8:     subi LW(1) 1000
805EEFC4:     wait_ms LW(1)
805EEFCC:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 255 0 1000
805EEFE4:     loop 0
805EEFEC:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805EEFF4:       callc [evt_mapobj_color evt_map.o] 0 ["S_o_hika"] 255 255 255 LW(0)
805EF014:       wait_frames 1
805EF01C:       if_int_eq LW(1) 0
805EF028:         loop_break
805EF02C:       endif
805EF030:     end_loop
805EF034:   end_thread
805EF038:   wait_ms 800
