ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [btldefaultevt_Damage battle_event_default.o] AT 8034CC60 ---
8034CC60:   callc [btlevtcmd_SetRotate battle_event_cmd.o] LW(10) 0 0 0
8034F7DC:             callc [btlevtcmd_snd_se battle_event_cmd.o] LW(10) ["SFX_PARTY_BATTLE_DIE1"] [F1194D80] 0 [F1194D80]
8034F7F8:           end_child_thread
8034F7FC:           wait_frames 60
8034F804:           callc [btlevtcmd_ClearAllStatus battle_event_cmd.o] LW(10)
8034F810:           callc [btlevtcmd_ConsumeItemReserve battle_event_cmd.o] LW(10) 151
8034F820:           begin_child_thread
8034F824:             callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
8034F83C:             addi LW(1) 40
8034F848:             callc [btlevtcmd_DispItemIcon battle_event_cmd.o] LW(0) LW(1) LW(2) 151 90
8034F864:           end_child_thread
8034F868:           wait_frames 90
8034F870:           callc [btlevtcmd_CheckDataOfDataTable battle_event_cmd.o] LW(10) LW(0) 67
8034F884:           if_int_ne LW(0) 0
8034F890:             callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 67
8034F8A0:           endif
8034F8A4:           callc [btlevtcmd_OnOffStatus battle_event_cmd.o] LW(10) 27 0 0 0
8034F8C0:           callc [btlevtcmd_SetHp battle_event_cmd.o] LW(10) 0
8034F8D0:           callc [btlevtcmd_RecoverHp battle_event_cmd.o] LW(10) LW(11) 10
8034F8E4:           callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
8034F8FC:           addi LW(1) 30
8034F908:           callc [evt_eff evt_eff.o] 0 ["recovery"] 0 LW(0) LW(1) LW(2) 10 0 0 0 0 0 0 0
8034F948:           wait_ms 2000
8034F950:           callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) 42
8034F964:           callc [btlevtcmd_JumpSetting battle_event_cmd.o] LW(10) 0 0.00 0.70
8034F97C:           callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
8034F994:           callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 20 -1
8034F9B4:           callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
8034F9C0:         endif
8034F9C4:       else
8034F9C8:         callc [btlevtcmd_CheckDataOfDataTable battle_event_cmd.o] LW(10) LW(0) 49
8034F9DC:         if_int_ne LW(0) 0
8034F9E8:           callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 49
8034F9F8:         else
8034F9FC:         endif
8034FA00:         callc [btlevtcmd_KillUnit battle_event_cmd.o] LW(10) 1
8034FA10:         callc [btlevtcmd_GetBodyId battle_event_cmd.o] -2 LW(11)
8034FA20:         callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) 27
8034FA34:         begin_child_thread
8034FA38:           callc [btlevtcmd_AnimeWaitPlayComplete battle_event_cmd.o] LW(10) LW(11)
8034FA48:           callc [btlevtcmd_snd_se battle_event_cmd.o] LW(10) ["SFX_PARTY_BATTLE_DIE1"] [F1194D80] 0 [F1194D80]
8034FA64:         end_child_thread
8034FA68:         callc [btlevtcmd_GetHomePos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
8034FA80:         callc [btlevtcmd_GetPartnerId battle_event_cmd.o] LW(10) LW(4)
8034FA90:         callc [btlevtcmd_GetHomePos battle_event_cmd.o] LW(4) LW(6) LW(7) LW(8)
8034FAA8:         if_int_lt LW(0) 0
8034FAB4:           muli LW(0) -1
8034FAC0:         endif
8034FAC4:         if_int_lt LW(6) 0
8034FAD0:           muli LW(6) -1
8034FADC:         endif
8034FAE0:         if_int_lt LW(0) LW(6)
8034FAEC:           wait_ms 500
8034FAF4:           callc [_check_at_dm_event_wait battle_event_subset.o] -3
8034FB00:           callc [btlevtcmd_GetHp battle_event_cmd.o] -3 LW(0)
8034FB10:           if_int_gt LW(0) 0
8034FB1C:             callss [btldefaultevt_ChangePosition battle_event_subset.o]
8034FB24:           endif
8034FB28:         endif
8034FB2C:       endif
8034FB30:     case_default
8034FB34:       callc [btlevtcmd_CheckDamageCode battle_event_cmd.o] LW(10) 2048 LW(1)
8034FB48:       if_int_ne LW(1) 0
8034FB54:         callc [btlevtcmd_CheckDataOfDataTable battle_event_cmd.o] LW(10) LW(0) 51
8034FB68:         if_int_ne LW(0) 0
8034FB74:           callc [btlevtcmd_ClearAllStatus battle_event_cmd.o] LW(10)
8034FB80:           callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 51
8034FB90:         else
8034FB94:           callc [btlevtcmd_OnUnitFlag battle_event_cmd.o] LW(10) 134217728
8034FBA4:           setii LW(0) 48
8034FBB0: 5:
8034FBB8:           wait_frames 1
8034FBC0:           callc [btlevtcmd_AddRotate battle_event_cmd.o] LW(10) 0 -15 0
8034FBD8:           subi LW(0) 1
8034FBE4:           if_int_gt LW(0) 0
8034FBF0:             goto 5
8034FBF8:           endif
8034FBFC:           callc [btlevtcmd_SetRotate battle_event_cmd.o] LW(10) 0 0 0
8034FC14:           callc [btlevtcmd_SetRotateOffset battle_event_cmd.o] LW(10) 0 0 0
8034FC2C:           setii LW(0) 30
8034FC38: 6:
8034FC40:           wait_frames 1
8034FC48:           callc [btlevtcmd_AddRotate battle_event_cmd.o] LW(10) 3 0 0
8034FC60:           subi LW(0) 1
8034FC6C:           if_int_gt LW(0) 0
8034FC78:             goto 6
8034FC80:           endif
8034FC84:           callc [btlevtcmd_ClearAllStatus battle_event_cmd.o] LW(10)
8034FC90:           callc [btlevtcmd_ConsumeItemReserve battle_event_cmd.o] LW(10) 151
8034FCA0:           begin_child_thread
8034FCA4:             callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
8034FCBC:             addi LW(1) 40
8034FCC8:             callc [btlevtcmd_DispItemIcon battle_event_cmd.o] LW(0) LW(1) LW(2) 151 120
8034FCE4:           end_child_thread
8034FCE8:           wait_frames 90
8034FCF0:           setii LW(0) 30
8034FCFC: 7:
8034FD04:           wait_frames 1
8034FD0C:           callc [btlevtcmd_AddRotate battle_event_cmd.o] LW(10) -3 0 0
8034FD24:           subi LW(0) 1
8034FD30:           if_int_gt LW(0) 0
8034FD3C:             goto 7
8034FD44:           endif
8034FD48:           callc [btlevtcmd_OnOffStatus battle_event_cmd.o] LW(10) 27 0 0 0
8034FD64:           callc [btlevtcmd_SetHp battle_event_cmd.o] LW(10) 0
8034FD74:           callc [btlevtcmd_RecoverHp battle_event_cmd.o] LW(10) LW(11) 10
8034FD88:           callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
8034FDA0:           addi LW(1) 30
8034FDAC:           callc [evt_eff evt_eff.o] 0 ["recovery"] 0 LW(0) LW(1) LW(2) 10 0 0 0 0 0 0 0
8034FDEC:           wait_ms 2000
8034FDF4:           callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) 42
8034FE08:           callc [btlevtcmd_JumpSetting battle_event_cmd.o] LW(10) 0 0.00 0.70
8034FE20:           callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
8034FE38:           callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 20 -1
8034FE58:           callc [btlevtcmd_OffUnitFlag battle_event_cmd.o] LW(10) 134217728
8034FE68:           callc [btlevtcmd_OffUnitFlag battle_event_cmd.o] LW(10) 1073741824
8034FE78:           callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
8034FE84:         endif
8034FE88:       else
8034FE8C:         callc [btlevtcmd_CheckDataOfDataTable battle_event_cmd.o] LW(10) LW(0) 49
8034FEA0:         if_int_ne LW(0) 0
8034FEAC:           callc [btlevtcmd_ClearAllStatus battle_event_cmd.o] LW(10)
8034FEB8:           callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 49
8034FEC8:         else
8034FECC:           callss [subsetevt_dead_core battle_event_subset.o]
8034FED4:         endif
8034FED8:       endif
8034FEDC:   end_switch
8034FEE0:   return
8034FEE4:   end

--- START OF DISASSEMBLY FOR FUNCTION [btldefaultevt_guard_return battle_event_default.o] AT 8034E294 ---
8034E294:   callc [btlevtcmd_WaitAttackEnd battle_event_cmd.o]
8034E29C:   callc [btlevtcmd_CheckGuardMotionEnable battle_event_cmd.o] LW(10) LW(0)
8034E2AC:   if_int_ne LW(0) 0
8034E2B8:     callc [btlevtcmd_AnimeCmpPoseType battle_event_cmd.o] LW(10) LW(11) 42 40 LW(2)
8034E2D4:     if_int_eq LW(2) 0
8034E2E0:       callc [btlevtcmd_AnimeSetMotionSpeed battle_event_cmd.o] LW(10) LW(11) 2.00
8034E2F4:     endif
8034E2F8:     callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) 42
8034E30C:   endif
8034E310:   callc [btlevtcmd_CheckAttribute battle_event_cmd.o] LW(10) 4 LW(6)
8034E324:   if_int_ne LW(6) 0
8034E330:     callc [btlevtcmd_GetHomePos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
8034E348:     callc [btlevtcmd_DivePosition battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2) 20 0 0 0 -1
8034E374:   else
8034E378:     callc [btlevtcmd_GetHomePos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
8034E390:     callc [btlevtcmd_MovePosition battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2) 20 -1 0
8034E3B4:   endif
8034E3B8:   callc [btlevtcmd_CheckGuardMotionEnable battle_event_cmd.o] LW(10) LW(0)
8034E3C8:   if_int_ne LW(0) 0
8034E3D4:     callc [btlevtcmd_AnimeSetMotionSpeed battle_event_cmd.o] LW(10) LW(11) 1.00
8034E3E8:     callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) 45
8034E3FC:   endif
8034E400:   callc [btlevtcmd_GuardMoveEnd battle_event_cmd.o]
8034E408:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] LW(10)
8034E414:   return
8034E418:   end

--- START OF DISASSEMBLY FOR FUNCTION [subsetevt_blow_damage battle_event_subset.o] AT 80351CB0 ---
80351CB0:   callc [evt_snd_sfxon evt_snd.o] ["SFX_BTL_CLAUD_BREATH3"] 0
80351CC0:   callc [btlevtcmd_GetBodyId battle_event_cmd.o] -2 LW(0)
80351CD0:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 LW(0) 39
80351CE4:   begin_child_thread
80351CE8: 0:
80351CF0:     callc [btlevtcmd_AddRotate battle_event_cmd.o] -2 0 20 0
80351D08:     wait_frames 1
80351D10:     goto 0
80351D18:   end_child_thread
80351D1C:   callc [btlevtcmd_SetMoveSpeed battle_event_cmd.o] -2 2.00
80351D2C:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80351D44:   callc [btlevtcmd_GetStageSize battle_event_cmd.o] LW(0) [F1194D80] [F1194D80]
80351D58:   addi LW(1) 40
80351D64:   callc [btlevtcmd_DivePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 0 -10 2 0 -1
80351D90:   callc [btlevtcmd_TransStageFloorPosition battle_event_cmd.o] LW(0) LW(1) LW(2)
80351DA4:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
80351DBC:   return
80351DC0:   end

--- START OF DISASSEMBLY FOR FUNCTION [subsetevt_swallow_failed_damage battle_event_subset.o] AT 80352AA4 ---
80352AA4:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) 39
80352AB8:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
80352AD0:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] LW(10) 0.50
80352AE0:   callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] LW(10) LW(0) 30
80352AF4:   callc [btlevtcmd_TransStageFloorPosition battle_event_cmd.o] LW(0) LW(1) LW(2)
80352B08:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2) 20 -1
80352B28:   callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] LW(10) LW(0) 18
80352B3C:   callc [btlevtcmd_TransStageFloorPosition battle_event_cmd.o] LW(0) LW(1) LW(2)
80352B50:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2) 12 -1
80352B70:   wait_frames 20
80352B78:   return
80352B7C:   end

--- START OF DISASSEMBLY FOR FUNCTION [subsetevt_swallow_spew_damage battle_event_subset.o] AT 80352B80 ---
80352B80:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) 39
80352B94:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
80352BAC:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] LW(10) 0.50
80352BBC:   callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] LW(10) LW(0) 30
80352BD0:   callc [btlevtcmd_TransStageFloorPosition battle_event_cmd.o] LW(0) LW(1) LW(2)
80352BE4:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2) 20 -1
80352C04:   callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] LW(10) LW(0) 18
80352C18:   callc [btlevtcmd_TransStageFloorPosition battle_event_cmd.o] LW(0) LW(1) LW(2)
80352C2C:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2) 12 -1
80352C4C:   wait_frames 20
80352C54:   return
80352C58:   end

--- START OF DISASSEMBLY FOR FUNCTION [subsetevt_swallow_shot_damage battle_event_subset.o] AT 80352C5C ---
80352C5C:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) LW(14)
80352C70:   setii LW(12) [partyWeapon_YoshiNomikomi_Involved unit_party_yoshi.o]
80352C7C:   callc [btlevtcmd_GetFriendBelong battle_event_cmd.o] LW(10) LW(0)
80352C8C:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] LW(10) LW(0) LW(12)
80352CA0:   callc [btlevtcmd_GetSelectEnemy battle_event_cmd.o] LW(3) LW(4)
80352CB0: 0:
80352CB8:   if_int_eq LW(3) -1
80352CC4:     callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) 39
80352CD8:     callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
80352CF0:     callc [btlevtcmd_SetFallAccel battle_event_cmd.o] LW(10) 0.50
80352D00:     callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] LW(10) LW(0) 30
80352D14:     callc [btlevtcmd_TransStageFloorPosition battle_event_cmd.o] LW(0) LW(1) LW(2)
80352D28:     callc [btlevtcmd_JumpPosition battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2) 20 -1
80352D48:     callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] LW(10) LW(0) 18
80352D5C:     callc [btlevtcmd_TransStageFloorPosition battle_event_cmd.o] LW(0) LW(1) LW(2)
80352D70:     callc [btlevtcmd_JumpPosition battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2) 12 -1
80352D90:     wait_frames 20
80352D98:     goto 99
80352DA0:   endif
80352DA4:   callc [btlevtcmd_GetUnitId battle_event_cmd.o] LW(10) LW(0)
80352DB4:   if_int_ne LW(0) LW(3)
80352DC0:     callc [btlevtcmd_GetSelectNextEnemy battle_event_cmd.o] LW(3) LW(4)
80352DD0:     goto 0
80352DD8:   endif
80352DDC:   callc [btlevtcmd_GetSelectNextEnemy battle_event_cmd.o] LW(3) LW(4)
80352DEC:   dbg_expr_to_string LW(3)
80352DF4:   if_int_eq LW(3) -1
80352E00:     callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) 39
80352E14:     callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
80352E2C:     callc [btlevtcmd_SetFallAccel battle_event_cmd.o] LW(10) 0.50
80352E3C:     callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] LW(10) LW(0) 30
80352E50:     callc [btlevtcmd_TransStageFloorPosition battle_event_cmd.o] LW(0) LW(1) LW(2)
80352E64:     callc [btlevtcmd_JumpPosition battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2) 20 -1
80352E84:     callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] LW(10) LW(0) 18
80352E98:     callc [btlevtcmd_TransStageFloorPosition battle_event_cmd.o] LW(0) LW(1) LW(2)
80352EAC:     callc [btlevtcmd_JumpPosition battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2) 12 -1
80352ECC:     wait_frames 20
80352ED4:     goto 99
80352EDC:   endif
80352EE0:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(0) LW(1) LW(2)
80352EFC:   callc [btlevtcmd_JumpSetting battle_event_cmd.o] LW(10) 0 5.00 0.10
80352F14:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2) 0 -1
80352F34:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -4 LW(3) LW(4) LW(12) 256 LW(5)
80352F54:   switchi LW(5)
80352F5C:     case_int_eq 2
80352F64:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
80352F74:     case_int_eq 3
80352F7C:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
80352F8C:     case_int_eq 6
80352F94:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
80352FA4:     case_int_eq 4
80352FAC:     case_int_eq 1
80352FB4:       callc [btlevtcmd_CheckDamage battle_event_cmd.o] -4 LW(3) LW(4) LW(12) [80000100] LW(5)
80352FD4:       goto 50
80352FDC:     case_default
80352FE0:   end_switch
80352FE4: 20:
80352FEC:   begin_child_thread_tid LW(5)
80352FF4:     callc [btlevtcmd_JumpContinue battle_event_cmd.o] LW(10)
80353000:   end_child_thread
80353004: 21:
8035300C:   check_thread_running LW(5) LW(0)
80353018:   if_int_eq LW(0) 0
80353024:     goto 25
8035302C:   endif
80353030:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
80353048:   setii LW(6) LW(0)
80353054:   if_int_lt LW(6) 0
80353060:     muli LW(6) -1
8035306C:   endif
80353070:   if_int_ge LW(6) 400
8035307C:     stop_tid LW(5)
80353084:     callc [btlevtcmd_TransStageFloorPosition battle_event_cmd.o] LW(0) LW(1) LW(2)
80353098:     callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
803530B0:     goto 99
803530B8:   endif
803530BC:   wait_frames 1
803530C4:   goto 21
803530CC: 25:
803530D4:   goto 99
803530DC: 50:
803530E4:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
803530FC:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] LW(10) 0.50
8035310C:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] LW(10) LW(0) 30
80353120:   callc [btlevtcmd_TransStageFloorPosition battle_event_cmd.o] LW(0) LW(1) LW(2)
80353134:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2) 20 -1
80353154:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] LW(10) LW(0) 18
80353168:   callc [btlevtcmd_TransStageFloorPosition battle_event_cmd.o] LW(0) LW(1) LW(2)
8035317C:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2) 12 -1
8035319C:   wait_frames 20
803531A4: 99:
803531AC:   return
803531B0:   end

--- START OF DISASSEMBLY FOR FUNCTION [subsetevt_shot_damage battle_event_subset.o] AT 80351EF4 ---
80351EF4:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) LW(14)
80351F08:   callc [btlevtcmd_OnToken battle_event_cmd.o] LW(10) 32
80351F18:   callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 14 LW(0)
80351F2C:   if_int_ne LW(0) 0
80351F38:     setii LW(12) [marioWeapon_KaitenHammerInvolved battle_mario.o]
80351F44:     callss [subsetevt_shot_damage_kaiten battle_event_subset.o]
80351F4C:   else
80351F50:     setii LW(12) [marioWeapon_UltraHammerInvolved battle_mario.o]
80351F5C:     callss [subsetevt_shot_damage_ultra battle_event_subset.o]
80351F64:   endif
80351F68:   return
80351F6C:   end

--- START OF DISASSEMBLY FOR FUNCTION [subsetevt_binta_damage_left_last battle_event_subset.o] AT 803534DC ---
803534DC:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) LW(14)
803534F0:   callc [btlevtcmd_SetRotate battle_event_cmd.o] LW(10) 0 0 0
80353508:   begin_child_thread_tid LW(0)
80353510:     callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] LW(10) LW(0)
80353520:     if_int_ge LW(0) 0
8035352C:       setii LW(8) -2160
80353538:     else
8035353C:       setii LW(8) 2160
80353548:     endif
8035354C:     callc [_binta_effect battle_event_subset.o] LW(10) LW(8)
8035355C:     setii LW(7) LW(10)
80353568:     callc [evt_sub_intpl_init evt_sub.o] 11 0 LW(8) 90
80353580:     loop 90
80353588:       callc [evt_sub_intpl_get_value evt_sub.o]
80353590:       callc [btlevtcmd_SetRotate battle_event_cmd.o] LW(7) 0 LW(0) 0
803535A8:       wait_frames 1
803535B0:     end_loop
803535B4:     callc [btlevtcmd_SetRotate battle_event_cmd.o] LW(7) 0 0 0
803535CC:   end_child_thread
803535D0:   callc [btlevtcmd_WaitEventEnd battle_event_cmd.o] LW(0)
803535DC:   wait_frames 30
803535E4:   return
803535E8:   return
803535EC:   end

--- START OF DISASSEMBLY FOR FUNCTION [subsetevt_binta_damage_right_last battle_event_subset.o] AT 803535F0 ---
803535F0:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) LW(14)
80353604:   callc [btlevtcmd_SetRotate battle_event_cmd.o] LW(10) 0 0 0
8035361C:   begin_child_thread_tid LW(0)
80353624:     callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] LW(10) LW(0)
80353634:     if_int_ge LW(0) 0
80353640:       setii LW(8) 2160
8035364C:     else
80353650:       setii LW(8) -2160
8035365C:     endif
80353660:     callc [_binta_effect battle_event_subset.o] LW(10) LW(8)
80353670:     setii LW(7) LW(10)
8035367C:     callc [evt_sub_intpl_init evt_sub.o] 11 0 LW(8) 90
80353694:     loop 90
8035369C:       callc [evt_sub_intpl_get_value evt_sub.o]
803536A4:       callc [btlevtcmd_SetRotate battle_event_cmd.o] LW(7) 0 LW(0) 0
803536BC:       wait_frames 1
803536C4:     end_loop
803536C8:     callc [btlevtcmd_SetRotate battle_event_cmd.o] LW(7) 0 0 0
803536E0:   end_child_thread
803536E4:   callc [btlevtcmd_WaitEventEnd battle_event_cmd.o] LW(0)
803536F0:   wait_frames 30
803536F8:   return
803536FC:   return
80353700:   end

--- START OF DISASSEMBLY FOR FUNCTION [btldefaultevt_ChangePosition battle_event_subset.o] AT 80351754 ---
80351754:   callc [btlevtcmd_GetGuardKouraId battle_event_cmd.o] -3 LW(10)
80351764:   if_int_ne LW(10) -1
80351770:     callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 60
80351780:     callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -3 1 16777216
80351794:     callc [btlevtcmd_SetUnitWork battle_event_cmd.o] LW(10) 2 2
803517A8:   endif
803517AC:   callc [evt_snd_sfxon evt_snd.o] ["SFX_BTL_POS_CHANGE1"] 0
803517BC:   callc [btlevtcmd_GetPartnerId battle_event_cmd.o] -2 LW(3)
803517CC:   callc [btlevtcmd_GetBodyId battle_event_cmd.o] -2 LW(5)
803517DC:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 27 LW(0)
803517F0:   if_int_eq LW(0) 0
803517FC:     callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 LW(5) 42
80351810:   endif
80351814:   callc [btlevtcmd_GetBodyId battle_event_cmd.o] LW(3) LW(5)
80351824:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(3) 27 LW(0)
80351838:   if_int_eq LW(0) 0
80351844:     callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(3) LW(5) 42
80351858:   endif
8035185C:   begin_thread
80351860:     callc [btlevtcmd_GetHomePos battle_event_cmd.o] LW(3) LW(5) LW(6) LW(7)
80351878:     callc [btlevtcmd_GetHomePos battle_event_cmd.o] -2 LW(5) LW(8) LW(7)
80351890:     callc [btlevtcmd_EllipseMovePosition battle_event_cmd.o] LW(3) LW(5) LW(6) LW(7) 20 15 0
803518B4:     callc [btlevtcmd_SetHomePos battle_event_cmd.o] LW(3) LW(5) LW(6) LW(7)
803518CC:   end_thread
803518D0:   callc [btlevtcmd_GetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
803518E8:   callc [btlevtcmd_GetHomePos battle_event_cmd.o] LW(3) LW(0) LW(4) LW(2)
80351900:   callc [btlevtcmd_EllipseMovePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 20 15 0
80351924:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8035193C:   wait_frames 2
80351944:   callc [btlevtcmd_GetGuardKouraId battle_event_cmd.o] -3 LW(10)
80351954:   if_int_ne LW(10) -1
80351960:     callc [btlevtcmd_SetUnitWork battle_event_cmd.o] LW(10) 2 3
80351974: 10:
8035197C:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] LW(10) 2 LW(0)
80351990:     if_int_eq LW(0) 3
8035199C:       wait_frames 1
803519A4:       goto 10
803519AC:     endif
803519B0:     callc [btlevtcmd_GetHp battle_event_cmd.o] LW(10) LW(0)
803519C0:     if_int_gt LW(0) 0
803519CC:       callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 59
803519DC:       callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
803519F4:       callc [btlevtcmd_SetHomePos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
80351A0C:     endif
80351A10:   endif
80351A14:   callc [btlevtcmd_SortPhaseMoveTable battle_event_cmd.o]
80351A1C:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -3
80351A28:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -4
80351A34:   return
80351A38:   end

--- START OF DISASSEMBLY FOR FUNCTION [subsetevt_dead_core battle_event_subset.o] AT 8034FEE8 ---
8034FEE8:   callc [btlevtcmd_CheckDataOfDataTable battle_event_cmd.o] LW(10) LW(0) 50
8034FEFC:   if_int_ne LW(0) 0
8034FF08:     callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 50
8034FF18:   endif
8034FF1C:   setii LW(0) 48
8034FF28:   callc [btlevtcmd_OnUnitFlag battle_event_cmd.o] LW(10) 134217728
8034FF38:   callc [btlevtcmd_snd_se battle_event_cmd.o] LW(10) ["SFX_BTL_ENEMY_DIE1_1"] [F1194D80] 0 [F1194D80]
8034FF54: 10:
8034FF5C:   wait_frames 1
8034FF64:   callc [btlevtcmd_AddRotate battle_event_cmd.o] LW(10) 0 -15 0
8034FF7C:   subi LW(0) 1
